Vegetation Type;BOUT ID;Date;Start;Species;Total grams per 30 min bout;Foragers;Grams/Forager Hr;Kcal/g;Source;n;return(400);return(300);return(240);return(180)
Sand fynbos;301;15 June 2016;0,454861111;Watsonia fourcadei;146;2;146.1;0.4861;Sp;2;71;54,21122074;42,83199633;30,47330427
Sand fynbos;302;15 June 2016;0,482638889;Watsonia fourcadei;440;2;440.0;0.4861;Sp;2;214;163,3972006;129,0992565;91,84911427
Sand fynbos;305;15 June 2016;0,388194444;Watsonia fourcadei;219;2;218.4;0.4861;Sp;2;106;80,93506196;63,94636072;45,49535567
Sand fynbos;320;12 July 2016;0,5875;Pelargonium lobatum;821;2;821.0;0.3280;Sp;1;269;205,3918082;162,278972;115,455195
Sand fynbos;322;12 July 2016;0,648611111;Pelargonium triste;415;2;415.0;0.6182;Sp;3;257;196,2293483;155,0397614;110,3047774
Sand fynbos;343;08 August 2016;0,631944444;Pelargonium triste;236;2;235.9;0.6182;Sp;3;146;111,4765948;88,07706287;62,66341441
Sand fynbos;345;09 August 2016;0,592361111;Watsonia fourcadei;291;2;290.3;0.4861;Sp;2;141;107,6589032;85,0607251;60,51740707
Sand fynbos;346;09 August 2016;0,638194444;Watsonia fourcadei;998;4;499.0;0.4861;Sp;2;243;185,5398118;146,5940156;104,2959569
Sand fynbos;347;09 August 2016;0,678472222;Zero;0;2;0;0;Sp;1;0;0;0;0
Sand fynbos;382;04 September 2016;0,484722222;Watsonia fourcadei;2069;2;2069.2;0.4861;Sp;2;1006;768,1195503;606,8871592;431,7766774
Sand fynbos;383;04 September 2016;0,511805556;Searsia lucida;109;2;108.9;NA;NA;NA;0;0;0;0
Sand fynbos;400;19 October 2016;0,422916667;Babiana ambigua;18;1;36.3;1.0744;Sp;1;39;29,77799449;23,5274346;16,73885727
Sand fynbos;400;19 October 2016;0,422916667;Searsia lucida;55;1;108.9;NA;NA;NA;0;0;0;0
Sand fynbos;400;19 October 2016;0,422916667;Zero;0;1;0;0;Sp;1;0;0;0;0
Sand fynbos;404;20 October 2016;0,427083333;Watsonia fourcadei;1347;2;1347.2;0.4861;Sp;2;655;500,1175998;395,1402478;281,1269619
Sand fynbos;405;20 October 2016;0,465277778;Watsonia fourcadei;1933;2;1932.3;0.4861;Sp;2;939;716,9624828;566,4682331;403,020179
Sand fynbos;416;10 November 2016;0,459722222;Conicosia pugioniformis;395;2;394.6;0.1558;Sp;1;61;46,57583754;36,79932079;26,18128958
Sand fynbos;416;10 November 2016;0,459722222;Pelargonium triste;1261;2;1261;0.6182;Sp;3;780;595,5598899;470,5486921;334,7771455
Sand fynbos;418;10 November 2016;0,619444444;Pelargonium triste;200;2;199.6;0.6182;Sp;3;123;93,9152134;74,20190913;52,79178063
Sand fynbos;419;10 November 2016;0,643055556;Watsonia sp;27;1;54.4;0.5955;Gen;5;32;24,43322625;19,30456173;13,73444699
Sand fynbos;419;10 November 2016;0,643055556;Zero;0;1;0;0;Sp;1;0;0;0;0
Sand fynbos;420;10 November 2016;0,373611111;Conicosia pugioniformis;68;1;136.1;0.1558;Sp;1;21;16,03430473;12,66861863;9,01323084
Sand fynbos;420;10 November 2016;0,373611111;Watsonia sp;68;2;68.0;0.5955;Gen;5;40;30,54153281;24,13070216;17,16805874
Sand fynbos;421;10 November 2016;0,406944444;Albuca fragrans;32;1;63.5;NA;NA;NA;0;0;0;0
Sand fynbos;432;05 December 2016;0,488194444;Carissa bispinosa;14;1;27.2;0.4156;Gen;1;11;8,398921524;6,635943093;4,721216154
Sand fynbos;432;05 December 2016;0,488194444;Rhoicissus digitata;635;1;1270.1;NA;NA;NA;0;0;0;0
Sand fynbos;432;05 December 2016;0,488194444;Searsia lucida;27;2;27.2;NA;NA;NA;0;0;0;0
Sand fynbos;434;05 December 2016;0,376388889;Pelargonium triste;227;2;226.8;0.6182;Sp;3;140;106,8953648;84,45745755;60,0882056
Sand fynbos;448;08 December 2016;0,503472222;Watsonia fourcadei;1429;2;1428.8;0.4861;Sp;2;695;530,6591326;419,27095;298,2950207
Limestone fynbos;1;18 November 2014;0,401388889;Osyris compressa;73;2;72.6;NA;NA;NA;0;0;0;0
Limestone fynbos;2;21 November 2014;0,403472222;Carpobrotus acinaciformis;901;3;600.4;0.6408;Sp;1;385;293,9622533;232,2580083;165,2425654
Limestone fynbos;3;13 December 2014;0,429861111;Carpobrotus acinaciformis;394;2;393.4;0.6408;Sp;1;252;192,4116567;152,0234236;108,1587701
Limestone fynbos;6;13 December 2014;0,410416667;Carpobrotus acinaciformis;481;2;480.9;0.6408;Sp;1;308;235,1698027;185,8064066;132,1940523
Limestone fynbos;6;13 December 2014;0,410416667;Osyris compressa;6;1;11.8;NA;NA;NA;0;0;0;0
Limestone fynbos;6;13 December 2014;0,410416667;Searsia glauca;30;1;59.0;NA;NA;NA;0;0;0;0
Limestone fynbos;6;13 December 2014;0,410416667;Searsia lucida;5;1;10.0;NA;NA;NA;0;0;0;0
Limestone fynbos;34;15 February 2015;0,350694444;Zero;0;2;0;0;Sp;1;0;0;0;0
Limestone fynbos;48;13 May 2015;0,418055556;Zero;0;2;0;0;Sp;1;0;0;0;0
Limestone fynbos;51;27 May 2015;0,440277778;Cyphia digitata;40;2;39.9;0.2978;Sp;1;12;9,162459844;7,239210647;5,150417623
Limestone fynbos;52;27 May 2015;0,471527778;Cyphia digitata;73;2;72.6;0.2978;Sp;1;22;16,79784305;13,27188619;9,442432308
Limestone fynbos;53;27 May 2015;0,548611111;Cyphia digitata;107;2;106.6;0.2978;Sp;1;32;24,43322625;19,30456173;13,73444699
Limestone fynbos;54;27 May 2015;0,590277778;Cyphia digitata;144;2;143.8;0.2978;Sp;1;43;32,83214777;25,94050482;18,45566315
Limestone fynbos;90;10 July 2015;0,455555556;Cyphia digitata;76;3;50.8;0.2978;Sp;1;15;11,4530748;9,049013309;6,438022028
Limestone fynbos;96;10 July 2015;0,383333333;Cyphia digitata;8;3;5.4;0.2978;Sp;1;2;1,527076641;1,206535108;0,858402937
Limestone fynbos;100;11 July 2015;0,375;Annesorhiza nuda;10;2;10.0;NA;NA;NA;0;0;0;0
Limestone fynbos;100;11 July 2015;0,375;Pelargonium lobatum;209;2;209.1;0.328;Sp;1;69;52,6841441;41,62546122;29,61490133
Limestone fynbos;101;11 July 2015;0,405555556;Pelargonium lobatum;374;2;373.3;0.328;Sp;1;122;93,15167508;73,59864158;52,36257916
Limestone fynbos;101;11 July 2015;0,405555556;Searsia glauca;52;2;51.7;NA;NA;NA;0;0;0;0
Limestone fynbos;109;24 August 2015;0,364583333;Babiana patula;19;2;18.3;1.0239;Gen;3;19;14,50722809;11,46208352;8,154827903
Limestone fynbos;109;24 August 2015;0,364583333;Carissa bispinosa;3;1;4.5;0.4156;Gen;1;2;1,527076641;1,206535108;0,858402937
Limestone fynbos;109;24 August 2015;0,364583333;Muraltia spinosa;75;3;49.9;0.2666;Sp;1;13;9,925998164;7,842478201;5,579619091
Limestone fynbos;109;24 August 2015;0,364583333;Osyris compressa;21;1;40.8;NA;NA;NA;0;0;0;0
Limestone fynbos;109;24 August 2015;0,364583333;Searsia glauca;59;3;39.3;NA;NA;NA;0;0;0;0
Limestone fynbos;109;24 August 2015;0,364583333;Searsia lucida;24;1;47.2;NA;NA;NA;0;0;0;0
Limestone fynbos;109;24 August 2015;0,364583333;Viscum capense;27;2;27.2;NA;NA;NA;0;0;0;0
Limestone fynbos;110;24 August 2015;0,404861111;Osyris compressa;30;1;59.0;NA;NA;NA;0;0;0;0
Limestone fynbos;110;24 August 2015;0,404861111;Watsonia sp;16;2;15.9;0.5955;Gen;5;9;6,871844883;5,429407985;3,862813217
Limestone fynbos;110;24 August 2015;0,404861111;Zero;0;1;0;0;Sp;1;0;0;0;0
Limestone fynbos;114;25 August 2015;0,360416667;Osyris compressa;61;2;61.2;NA;NA;NA;0;0;0;0
Limestone fynbos;114;25 August 2015;0,360416667;Tulbaghia capensis;46;3;30.2;NA;NA;NA;0;0;0;0
Limestone fynbos;115;25 August 2015;0,415972222;Babiana ambigua;23;2;22.7;1.0744;Sp;1;24;18,32491969;14,47842129;10,30083525
Limestone fynbos;115;25 August 2015;0,415972222;Pelargonium lobatum;334;3;222.3;0.3280;Sp;1;73;55,73829738;44,03853144;31,33170721
Limestone fynbos;120;02 September 2015;0,461111111;Babiana ambigua;23;1;45.4;1.0744;Sp;1;49;37,4133777;29,56011014;21,03087196
Limestone fynbos;120;02 September 2015;0,461111111;Zero;0;1;0;0;Sp;1;0;0;0;0
Limestone fynbos;149;10 November 2015;0,432638889;Babiana ambigua;21;2;20.4;1.0744;Sp;1;22;16,79784305;13,27188619;9,442432308
Limestone fynbos;149;10 November 2015;0,432638889;Watsonia fourcadei;7;1;13.6;0.4861;Sp;2;7;5,344768242;4,222872877;3,00441028
Limestone fynbos;153;10 November 2015;0,386111111;Gladiolus floribundus;50;1;99.8;NA;NA;NA;0;0;0;0
Limestone fynbos;153;10 November 2015;0,386111111;Gladiolus sp;18;1;36.3;NA;NA;NA;0;0;0;0
Limestone fynbos;153;10 November 2015;0,386111111;Osyris compressa;30;1;59.0;NA;NA;NA;0;0;0;0
Limestone fynbos;160;12 November 2015;0,607638889;Babiana patula;8;2;7.3;1.0239;Gen;3;7;5,344768242;4,222872877;3,00441028
Limestone fynbos;160;12 November 2015;0,607638889;Pelargonium lobatum;363;2;362.9;0.3280;Sp;1;119;90,86106012;71,78883892;51,07497476
Limestone fynbos;161;12 November 2015;0,652777778;Pelargonium triste;234;2;233.6;0.6182;Sp;3;144;109,9495181;86,87052777;61,80501147
Limestone fynbos;166;07 December 2015;0,645833333;Babiana patula;4;1;7.3;1.0239;Gen;3;7;5,344768242;4,222872877;3,00441028
Limestone fynbos;166;07 December 2015;0,645833333;Ferraria crispa;27;2;27.2;0.7472;Sp;1;20;15,27076641;12,06535108;8,584029371
Limestone fynbos;167;08 December 2015;0,4375;Babiana patula;16;2;15.9;1.0239;Gen;3;16;12,21661313;9,652280863;6,867223497
Limestone fynbos;167;08 December 2015;0,4375;Gladiolus carinatus;27;2;27.2;NA;NA;NA;0;0;0;0
Limestone fynbos;169;08 December 2015;0,55;Pelargonium lobatum;939;2;938.9;0.3280;Sp;1;308;235,1698027;185,8064066;132,1940523
Limestone fynbos;170;08 December 2015;0,583333333;Zero;0;2;0;0;Sp;1;0;0;0;0
Limestone fynbos;172;08 December 2015;0,384722222;Gladiolus carinatus;12;1;22.7;NA;NA;NA;0;0;0;0
Limestone fynbos;172;08 December 2015;0,384722222;Osyris compressa;12;1;22.7;NA;NA;NA;0;0;0;0
Limestone fynbos;192;19 January 2016;0,429166667;Carpobrotus acinaciformis;4;1;6.7;0.6408;Sp;1;4;3,054153281;2,413070216;1,716805874
Limestone fynbos;192;19 January 2016;0,429166667;Zero;0;1;0;0;Sp;1;0;0;0;0
Limestone fynbos;194;19 January 2016;0,563888889;Carpobrotus acinaciformis;4;1;6.7;0.6408;Sp;1;4;3,054153281;2,413070216;1,716805874
Limestone fynbos;200;20 January 2016;0,34375;Ledebouria revoluta;7;1;13.6;NA;NA;NA;0;0;0;0
Limestone fynbos;201;20 January 2016;0,379861111;Albuca juncifolia subsp juncifolia;5;1;9.1;NA;NA;NA;0;0;0;0
Limestone fynbos;201;20 January 2016;0,379861111;Cyrtanthus fergusoniae;61;1;122.5;NA;NA;NA;0;0;0;0
Limestone fynbos;201;20 January 2016;0,379861111;Ledebouria revoluta;30;1;59.0;NA;NA;NA;0;0;0;0
Limestone fynbos;223;25 February 2016;0,425694444;Carpobrotus acinaciformis;2;1;4.0;0.6408;Sp;1;3;2,290614961;1,809802662;1,287604406
Limestone fynbos;223;25 February 2016;0,425694444;Cyphia digitata;116;2;115.7;0.2978;Sp;1;34;25,96030289;20,51109683;14,59284993
Limestone fynbos;224;25 February 2016;0,501388889;Zero;0;2;0;0;Sp;1;0;0;0;0
Limestone fynbos;225;25 February 2016;0,564583333;Cyphia digitata;34;2;34;0.2978;Sp;1;10;7,635383203;6,032675539;4,292014686
Limestone fynbos;227;25 February 2016;0,370833333;Carpobrotus acinaciformis;4;1;6.7;0.6408;Sp;1;4;3,054153281;2,413070216;1,716805874
Limestone fynbos;227;25 February 2016;0,370833333;Cyphia digitata;195;2;195.0;0.2978;Sp;1;58;44,28522258;34,98951813;24,89368518
Limestone fynbos;241;10 March 2016;0,609027778;Watsonia meriana;107;2;106.6;0.4546;Sp;1;48;36,64983938;28,95684259;20,60167049
Limestone fynbos;261;07 April 2016;0,5875;Searsia lucida;12;1;22.7;NA;NA;NA;0;0;0;0
Limestone fynbos;261;07 April 2016;0,5875;Zero;0;1;0;0;Sp;1;0;0;0;0
Limestone fynbos;264;08 April 2016;0,429166667;Cyphia digitata;207;2;206.4;0.2978;Sp;1;61;46,57583754;36,79932079;26,18128958
Limestone fynbos;267;08 April 2016;0,390972222;Cyphia digitata;266;2;265.4;0.2978;Sp;1;79;60,31952731;47,65813676;33,90691602
Limestone fynbos;271;09 May 2016;0,359027778;Babiana ambigua;7;1;13.6;1.0744;Sp;1;15;11,4530748;9,049013309;6,438022028
Limestone fynbos;271;09 May 2016;0,359027778;Pelargonium lobatum;7;1;13.6;0.3280;Sp;1;4;3,054153281;2,413070216;1,716805874
Limestone fynbos;272;09 May 2016;0,409027778;Cyphia digitata;7;1;13.6;0.2978;Sp;1;4;3,054153281;2,413070216;1,716805874
Limestone fynbos;272;09 May 2016;0,409027778;Pelargonium lobatum;34;2;34.0;0.3280;Sp;1;11;8,398921524;6,635943093;4,721216154
Limestone fynbos;275;10 May 2016;0,604166667;Pelargonium triste;420;2;419.6;0.6182;Sp;3;259;197,756425;156,2462965;111,1631804
Limestone fynbos;303;15 June 2016;0,538194444;Zero;0;2;0;0;Sp;1;0;0;0;0
Limestone fynbos;304;15 June 2016;0,581944444;Eriospermum cordiforme;281;2;281.2;0.1849;Gen;1;52;39,70399266;31,3699128;22,31847637
Limestone fynbos;310;16 June 2016;0,407638889;Eriospermum cordiforme;21;2;20.4;0.1849;Gen;1;4;3,054153281;2,413070216;1,716805874
Limestone fynbos;310;16 June 2016;0,407638889;Tritonia squalida;30;2;30.1;NA;NA;NA;0;0;0;0
Limestone fynbos;310;16 June 2016;0,407638889;Wachendorfia paniculata;24;1;47.6;2.0897;Gen;1;99;75,59029371;59,72348784;42,49094539
Limestone fynbos;319;12 July 2016;0,545833333;Pelargonium lobatum;926;2;925.3;0.3280;Sp;1;303;231,3521111;182,7900688;130,048045
Limestone fynbos;321;12 July 2016;0,622222222;Zero;0;2;0;0;Sp;1;0;0;0;0
Limestone fynbos;325;13 July 2016;0,538888889;Watsonia fourcadei;572;2;571.5;0.4861;Sp;2;278;212,2636531;167,70838;119,3180083
Limestone fynbos;333;14 July 2016;0,375694444;Cyphia digitata;141;2;140.6;0.2978;Sp;1;42;32,06860945;25,33723726;18,02646168
Limestone fynbos;337;15 July 2016;0,565277778;Cyphia digitata;9;1;18.1;0.2978;Sp;1;5;3,817691602;3,01633777;2,146007343
Limestone fynbos;337;15 July 2016;0,565277778;Zero;0;1;0;0;Sp;1;0;0;0;0
Limestone fynbos;339;08 August 2016;0,466666667;Eriospermum paradoxum;182;2;181.4;0.1849;Gen;1;34;25,96030289;20,51109683;14,59284993
Limestone fynbos;339;08 August 2016;0,466666667;Gladiolus sp;5;1;9.1;NA;NA;NA;0;0;0;0
Limestone fynbos;340;08 August 2016;0,506944444;Pelargonium lobatum;128;2;127.5;0.328;Sp;1;42;32,06860945;25,33723726;18,02646168
Limestone fynbos;340;08 August 2016;0,506944444;Pelargonium triste;77;2;77.1;0.6182;Sp;3;48;36,64983938;28,95684259;20,60167049
Limestone fynbos;341;08 August 2016;0,539583333;Gladiolus sp;34;2;34;NA;NA;NA;0;0;0;0
Limestone fynbos;342;08 August 2016;0,595138889;Freesia alba;21;2;20.4;NA;NA;NA;0;0;0;0
Limestone fynbos;342;08 August 2016;0,595138889;Pelargonium lobatum;14;1;27.2;0.3280;Sp;1;9;6,871844883;5,429407985;3,862813217
Limestone fynbos;342;08 August 2016;0,595138889;Pelargonium triste;200;2;199.6;0.6182;Sp;3;123;93,9152134;74,20190913;52,79178063
Limestone fynbos;354;10 August 2016;0,366666667;Cyphia digitata;96;2;95.3;0.2978;Sp;1;28;21,37907297;16,89149151;12,01764112
Limestone fynbos;362;12 August 2016;0,501388889;Cyphia digitata;254;2;254.0;0.2978;Sp;1;76;58,02891235;45,8483341;32,61931161
Limestone fynbos;372;01 September 2016;0,35;Babiana patula;46;2;45.4;1.0239;Gen;3;46;35,12276274;27,75030748;19,74326755
Limestone fynbos;372;01 September 2016;0,35;Cyphia digitata;32;1;63.5;0.2978;Sp;1;19;14,50722809;11,46208352;8,154827903
Limestone fynbos;372;01 September 2016;0,35;Pelargonium lobatum;304;1;607.8;0.3280;Sp;1;199;151,9441257;120,0502432;85,41109224
Limestone fynbos;372;01 September 2016;0,35;Satyrium longicolle;18;2;18.1;0.1544;Gen;1;3;2,290614961;1,809802662;1,287604406
Limestone fynbos;386;04 September 2016;0,381944444;Babiana patula;16;2;15.8;1.0239;Gen;3;16;12,21661313;9,652280863;6,867223497
Limestone fynbos;386;04 September 2016;0,381944444;Babiana sp;5;1;9.1;1.0239;Gen;3;9;6,871844883;5,429407985;3,862813217
Limestone fynbos;390;17 October 2016;0,6;Cyphia digitata;254;2;254.0;0.2978;Sp;1;76;58,02891235;45,8483341;32,61931161
Limestone fynbos;390;17 October 2016;0,6;Freesia alba;27;1;54.4;NA;NA;NA;0;0;0;0
Limestone fynbos;391;17 October 2016;0,632638889;Moraea sp;32;2;31.8;1.4660;Gen;1;47;35,88630106;28,35357503;20,17246902
Limestone fynbos;403;19 October 2016;0,385416667;Osyris compressa;18;1;36.3;NA;NA;NA;0;0;0;0
Limestone fynbos;403;19 October 2016;0,385416667;Searsia lucida;37;1;72.6;NA;NA;NA;0;0;0;0
Limestone fynbos;403;19 October 2016;0,385416667;Wachendorfia paniculata;88;2;87.3;2.0897;Gen;1;182;138,9639743;109,7946948;78,11466728
Limestone fynbos;412;09 November 2016;0,6;Babiana patula;68;2;68.0;1.0239;Gen;3;70;53,44768242;42,22872877;30,0441028
Limestone fynbos;413;09 November 2016;0,338888889;Babiana patula;32;2;31.8;1.0239;Gen;3;33;25,19676457;19,90782928;14,16364846
Limestone fynbos;414;09 November 2016;0,370833333;Babiana patula;59;2;59.0;1.0239;Gen;3;60;45,81229922;36,19605324;25,75208811
Limestone fynbos;417;10 November 2016;0,505555556;Babiana patula;55;2;54.4;1.0239;Gen;3;56;42,75814594;33,78298302;24,03528224
Limestone fynbos;433;05 December 2016;0,336805556;Babiana patula;32;2;31.8;1.0239;Gen;3;33;25,19676457;19,90782928;14,16364846
Limestone fynbos;433;05 December 2016;0,336805556;Tritonia squalida;32;2;31.8;NA;NA;NA;0;0;0;0
Renosterveld;12;15 January 2015;0,497222222;Zero;0;2;0;0;Sp;1;0;0;0;0
Renosterveld;13;15 January 2015;0,520833333;Zero;0;1;0;0;Sp;1;0;0;0;0
Renosterveld;19;19 January 2015;0,597222222;Zero;0;3;0;0;Sp;1;0;0;0;0
Renosterveld;20;19 January 2015;0,597916667;Zero;0;2;0;0;Sp;1;0;0;0;0
Renosterveld;32;13 February 2015;0,370138889;Zero;0;2;0;0;Sp;1;0;0;0;0
Renosterveld;47;26 March 2015;0,579861111;Zero;0;2;0;0;Sp;1;0;0;0;0
Renosterveld;68;09 June 2015;0,418055556;Watsonia aletroides;31;2;30.8;0.5955;Gen;5;18;13,74368977;10,85881597;7,725626434
Renosterveld;69;09 June 2015;0,447916667;Watsonia aletroides;42;2;42.2;0.5955;Gen;5;25;19,08845801;15,08168885;10,73003671
Renosterveld;70;09 June 2015;0,498611111;Watsonia aletroides;26;2;25.4;0.5955;Gen;5;15;11,4530748;9,049013309;6,438022028
Renosterveld;71;09 June 2015;0,594444444;Cyphia pheutema;22;2;21.8;0.2978;Gen;1;6;4,581229922;3,619605324;2,575208811
Renosterveld;72;09 June 2015;0,395833333;Watsonia aletroides;40;2;39.5;0.5955;Gen;5;24;18,32491969;14,47842129;10,30083525
Renosterveld;73;10 June 2015;0,443055556;Cyphia digitata;245;2;244.9;0.2978;Sp;1;73;55,73829738;44,03853144;31,33170721
Renosterveld;74;10 June 2015;0,474305556;Cyphia digitata;304;2;303.5;0.2978;Sp;1;90;68,71844883;54,29407985;38,62813217
Renosterveld;77;10 June 2015;0,411111111;Cyphia digitata;427;2;426.8;0.2978;Sp;1;127;96,96936668;76,61497935;54,50858651
Renosterveld;102;13 July 2015;0,433333333;Cyphia digitata;85;2;84.4;0.2978;Sp;1;25;19,08845801;15,08168885;10,73003671
Renosterveld;102;13 July 2015;0,433333333;Pelargonium rapaceum;1370;2;1369.8;0.3424;Sp;2;469;358,0994722;282,9324828;201,2954888
Renosterveld;106;13 July 2015;0,408333333;Cyphia digitata;443;2;443.2;0.2978;Sp;1;132;100,7870583;79,63131712;56,65459385
Renosterveld;119;27 August 2015;0,430555556;Oxalis pes-caprae;1;1;0.9;0.3206;Gen;1;0;0;0;0
Renosterveld;119;27 August 2015;0,430555556;Pelargonium lobatum;120;2;120.2;0.328;Sp;1;39;29,77799449;23,5274346;16,73885727
Renosterveld;119;27 August 2015;0,430555556;Zero;0;1;0;0;Sp;1;0;0;0;0
Renosterveld;123;03 September 2015;0,582638889;Gladiolus teretifolius;1;1;2.3;NA;NA;NA;0;0;0;0
Renosterveld;123;03 September 2015;0,582638889;Satyrium longicolle;48;2;47.6;0.1544;Gen;1;7;5,344768242;4,222872877;3,00441028
Renosterveld;124;03 September 2015;0,358333333;Babiana ambigua;16;2;15.9;1.0744;Sp;1;17;12,98015145;10,25554842;7,296424966
Renosterveld;124;03 September 2015;0,358333333;Pelargonium rapaceum;16;1;31.8;0.3424;Sp;2;11;8,398921524;6,635943093;4,721216154
Renosterveld;124;03 September 2015;0,358333333;Satyrium longicolle;34;2;34.0;0.1544;Gen;1;5;3,817691602;3,01633777;2,146007343
Renosterveld;133;06 October 2015;0,394444444;Albuca juncifolia subsp juncifolia;27;1;54.4;NA;NA;NA;0;0;0;0
Renosterveld;133;06 October 2015;0,394444444;Babiana ambigua;46;2;45.4;1.0744;Sp;1;49;37,4133777;29,56011014;21,03087196
Renosterveld;133;06 October 2015;0,394444444;Eriospermum capense subsp capense;9;1;18.1;0.1849;Gen;1;3;2,290614961;1,809802662;1,287604406
Renosterveld;133;06 October 2015;0,394444444;Euphorbia ecklonii;48;1;95.3;NA;NA;NA;0;0;0;0
Renosterveld;133;06 October 2015;0,394444444;Satyrium longicolle;9;1;18.1;0.1544;Gen;1;3;2,290614961;1,809802662;1,287604406
Renosterveld;150;10 November 2015;0,511111111;Babiana ambigua;9;1;18.1;1.0744;Sp;1;19;14,50722809;11,46208352;8,154827903
Renosterveld;150;10 November 2015;0,511111111;Ledebouria revoluta;18;1;36.3;NA;NA;NA;0;0;0;0
Renosterveld;150;10 November 2015;0,511111111;Ornithogalum dubium;9;1;18.1;NA;NA;NA;0;0;0;0
Renosterveld;151;10 November 2015;0,560416667;Babiana ambigua;18;2;18.1;1.0744;Sp;1;19;14,50722809;11,46208352;8,154827903
Renosterveld;151;10 November 2015;0,560416667;Ledebouria revoluta;41;1;81.6;NA;NA;NA;0;0;0;0
Renosterveld;151;10 November 2015;0,560416667;Ornithogalum dubium;9;1;18.1;NA;NA;NA;0;0;0;0
Renosterveld;159;11 November 2015;0,639583333;Babiana ambigua;32;2;31.8;1.0744;Sp;1;34;25,96030289;20,51109683;14,59284993
Renosterveld;159;11 November 2015;0,639583333;Tritonia squalida;16;2;15.9;NA;NA;NA;0;0;0;0
Renosterveld;173;09 December 2015;0,469444444;Watsonia aletroides;59;2;59.0;0.5955;Gen;5;35;26,72384121;21,11436439;15,0220514
Renosterveld;176;09 December 2015;0,321527778;Babiana ambigua;18;1;36.3;1.0744;Sp;1;39;29,77799449;23,5274346;16,73885727
Renosterveld;176;09 December 2015;0,321527778;Muraltia spinosa;25;1;49.9;0.2666;Sp;1;13;9,925998164;7,842478201;5,579619091
Renosterveld;176;09 December 2015;0,321527778;Ornithogalum dubium;9;1;18.1;NA;NA;NA;0;0;0;0
Renosterveld;176;09 December 2015;0,321527778;Pelargonium carneum;16;1;31.8;0.4779;Gen;6;15;11,4530748;9,049013309;6,438022028
Renosterveld;177;09 December 2015;0,354166667;Microloma sagittatum;16;1;31.8;0.6006;Sp;1;19;14,50722809;11,46208352;8,154827903
