Vegetation Type;CO2;Cal_per_hr
Dune fynbos-thicket mos.;400;219
Dune fynbos-thicket mos.;300;167,2148922
Dune fynbos-thicket mos.;240;132,1155943
Dune fynbos-thicket mos.;180;93,99512162
Dune fynbos-thicket mos.;400;299
Dune fynbos-thicket mos.;300;228,2979578
Dune fynbos-thicket mos.;240;180,3769986
Dune fynbos-thicket mos.;180;128,3312391
Dune fynbos-thicket mos.;400;120
Dune fynbos-thicket mos.;300;91,62459844
Dune fynbos-thicket mos.;240;72,39210647
Dune fynbos-thicket mos.;180;51,50417623
Dune fynbos-thicket mos.;400;52
Dune fynbos-thicket mos.;300;39,70399266
Dune fynbos-thicket mos.;240;31,3699128
Dune fynbos-thicket mos.;180;22,31847637
Dune fynbos-thicket mos.;400;43
Dune fynbos-thicket mos.;300;32,83214777
Dune fynbos-thicket mos.;240;25,94050482
Dune fynbos-thicket mos.;180;18,45566315
Dune fynbos-thicket mos.;400;262
Dune fynbos-thicket mos.;300;200,0470399
Dune fynbos-thicket mos.;240;158,0560991
Dune fynbos-thicket mos.;180;112,4507848
Dune fynbos-thicket mos.;400;424
Dune fynbos-thicket mos.;300;323,7402478
Dune fynbos-thicket mos.;240;255,7854429
Dune fynbos-thicket mos.;180;181,9814227
Dune fynbos-thicket mos.;400;146
Dune fynbos-thicket mos.;300;111,4765948
Dune fynbos-thicket mos.;240;88,07706287
Dune fynbos-thicket mos.;180;62,66341441
Dune fynbos-thicket mos.;400;44
Dune fynbos-thicket mos.;300;33,59568609
Dune fynbos-thicket mos.;240;26,54377237
Dune fynbos-thicket mos.;180;18,88486462
Dune fynbos-thicket mos.;400;0
Dune fynbos-thicket mos.;300;0
Dune fynbos-thicket mos.;240;0
Dune fynbos-thicket mos.;180;0
Dune fynbos-thicket mos.;400;312
Dune fynbos-thicket mos.;300;238,2239559
Dune fynbos-thicket mos.;240;188,2194768
Dune fynbos-thicket mos.;180;133,9108582
Dune fynbos-thicket mos.;400;0
Dune fynbos-thicket mos.;300;0
Dune fynbos-thicket mos.;240;0
Dune fynbos-thicket mos.;180;0
Dune fynbos-thicket mos.;400;0
Dune fynbos-thicket mos.;300;0
Dune fynbos-thicket mos.;240;0
Dune fynbos-thicket mos.;180;0
Dune fynbos-thicket mos.;400;140
Dune fynbos-thicket mos.;300;106,8953648
Dune fynbos-thicket mos.;240;84,45745755
Dune fynbos-thicket mos.;180;60,0882056
Dune fynbos-thicket mos.;400;179
Dune fynbos-thicket mos.;300;136,6733593
Dune fynbos-thicket mos.;240;107,9848922
Dune fynbos-thicket mos.;180;76,82706287
Dune fynbos-thicket mos.;400;51
Dune fynbos-thicket mos.;300;38,94045434
Dune fynbos-thicket mos.;240;30,76664525
Dune fynbos-thicket mos.;180;21,8892749
Dune fynbos-thicket mos.;400;150
Dune fynbos-thicket mos.;300;114,530748
Dune fynbos-thicket mos.;240;90,49013309
Dune fynbos-thicket mos.;180;64,38022028
Dune fynbos-thicket mos.;400;77
Dune fynbos-thicket mos.;300;58,79245067
Dune fynbos-thicket mos.;240;46,45160165
Dune fynbos-thicket mos.;180;33,04851308
Dune fynbos-thicket mos.;400;50
Dune fynbos-thicket mos.;300;38,17691602
Dune fynbos-thicket mos.;240;30,1633777
Dune fynbos-thicket mos.;180;21,46007343
Dune fynbos-thicket mos.;400;0
Dune fynbos-thicket mos.;300;0
Dune fynbos-thicket mos.;240;0
Dune fynbos-thicket mos.;180;0
Dune fynbos-thicket mos.;400;53
Dune fynbos-thicket mos.;300;40,46753098
Dune fynbos-thicket mos.;240;31,97318036
Dune fynbos-thicket mos.;180;22,74767783
Dune fynbos-thicket mos.;400;77
Dune fynbos-thicket mos.;300;58,79245067
Dune fynbos-thicket mos.;240;46,45160165
Dune fynbos-thicket mos.;180;33,04851308
Dune fynbos-thicket mos.;400;13
Dune fynbos-thicket mos.;300;9,925998164
Dune fynbos-thicket mos.;240;7,842478201
Dune fynbos-thicket mos.;180;5,579619091
Dune fynbos-thicket mos.;400;11
Dune fynbos-thicket mos.;300;8,398921524
Dune fynbos-thicket mos.;240;6,635943093
Dune fynbos-thicket mos.;180;4,721216154
Dune fynbos-thicket mos.;400;0
Dune fynbos-thicket mos.;300;0
Dune fynbos-thicket mos.;240;0
Dune fynbos-thicket mos.;180;0
Dune fynbos-thicket mos.;400;121
Dune fynbos-thicket mos.;300;92,38813676
Dune fynbos-thicket mos.;240;72,99537402
Dune fynbos-thicket mos.;180;51,9333777
Dune fynbos-thicket mos.;400;301
Dune fynbos-thicket mos.;300;229,8250344
Dune fynbos-thicket mos.;240;181,5835337
Dune fynbos-thicket mos.;180;129,189642
Dune fynbos-thicket mos.;400;259
Dune fynbos-thicket mos.;300;197,756425
Dune fynbos-thicket mos.;240;156,2462965
Dune fynbos-thicket mos.;180;111,1631804
Dune fynbos-thicket mos.;400;19
Dune fynbos-thicket mos.;300;14,50722809
Dune fynbos-thicket mos.;240;11,46208352
Dune fynbos-thicket mos.;180;8,154827903
Dune fynbos-thicket mos.;400;0
Dune fynbos-thicket mos.;300;0
Dune fynbos-thicket mos.;240;0
Dune fynbos-thicket mos.;180;0
Dune fynbos-thicket mos.;400;0
Dune fynbos-thicket mos.;300;0
Dune fynbos-thicket mos.;240;0
Dune fynbos-thicket mos.;180;0
Dune fynbos-thicket mos.;400;0
Dune fynbos-thicket mos.;300;0
Dune fynbos-thicket mos.;240;0
Dune fynbos-thicket mos.;180;0
Dune fynbos-thicket mos.;400;61
Dune fynbos-thicket mos.;300;46,57583754
Dune fynbos-thicket mos.;240;36,79932079
Dune fynbos-thicket mos.;180;26,18128958
Dune fynbos-thicket mos.;400;9
Dune fynbos-thicket mos.;300;6,871844883
Dune fynbos-thicket mos.;240;5,429407985
Dune fynbos-thicket mos.;180;3,862813217
Dune fynbos-thicket mos.;400;195
Dune fynbos-thicket mos.;300;148,8899725
Dune fynbos-thicket mos.;240;117,637173
Dune fynbos-thicket mos.;180;83,69428637
Dune fynbos-thicket mos.;400;199
Dune fynbos-thicket mos.;300;151,9441257
Dune fynbos-thicket mos.;240;120,0502432
Dune fynbos-thicket mos.;180;85,41109224
Dune fynbos-thicket mos.;400;10
Dune fynbos-thicket mos.;300;7,635383203
Dune fynbos-thicket mos.;240;6,032675539
Dune fynbos-thicket mos.;180;4,292014686
Dune fynbos-thicket mos.;400;4
Dune fynbos-thicket mos.;300;3,054153281
Dune fynbos-thicket mos.;240;2,413070216
Dune fynbos-thicket mos.;180;1,716805874
Dune fynbos-thicket mos.;400;106
Dune fynbos-thicket mos.;300;80,93506196
Dune fynbos-thicket mos.;240;63,94636072
Dune fynbos-thicket mos.;180;45,49535567
Dune fynbos-thicket mos.;400;132
Dune fynbos-thicket mos.;300;100,7870583
Dune fynbos-thicket mos.;240;79,63131712
Dune fynbos-thicket mos.;180;56,65459385
Dune fynbos-thicket mos.;400;88
Dune fynbos-thicket mos.;300;67,19137219
Dune fynbos-thicket mos.;240;53,08754475
Dune fynbos-thicket mos.;180;37,76972923
Dune fynbos-thicket mos.;400;0
Dune fynbos-thicket mos.;300;0
Dune fynbos-thicket mos.;240;0
Dune fynbos-thicket mos.;180;0
Dune fynbos-thicket mos.;400;0
Dune fynbos-thicket mos.;300;0
Dune fynbos-thicket mos.;240;0
Dune fynbos-thicket mos.;180;0
Dune fynbos-thicket mos.;400;0
Dune fynbos-thicket mos.;300;0
Dune fynbos-thicket mos.;240;0
Dune fynbos-thicket mos.;180;0
Dune fynbos-thicket mos.;400;156
Dune fynbos-thicket mos.;300;119,111978
Dune fynbos-thicket mos.;240;94,10973841
Dune fynbos-thicket mos.;180;66,9554291
Dune fynbos-thicket mos.;400;0
Dune fynbos-thicket mos.;300;0
Dune fynbos-thicket mos.;240;0
Dune fynbos-thicket mos.;180;0
Dune fynbos-thicket mos.;400;90
Dune fynbos-thicket mos.;300;68,71844883
Dune fynbos-thicket mos.;240;54,29407985
Dune fynbos-thicket mos.;180;38,62813217
Dune fynbos-thicket mos.;400;29
Dune fynbos-thicket mos.;300;22,14261129
Dune fynbos-thicket mos.;240;17,49475906
Dune fynbos-thicket mos.;180;12,44684259
Dune fynbos-thicket mos.;400;93
Dune fynbos-thicket mos.;300;71,00906379
Dune fynbos-thicket mos.;240;56,10388251
Dune fynbos-thicket mos.;180;39,91573658
Dune fynbos-thicket mos.;400;2
Dune fynbos-thicket mos.;300;1,527076641
Dune fynbos-thicket mos.;240;1,206535108
Dune fynbos-thicket mos.;180;0,858402937
Dune fynbos-thicket mos.;400;41
Dune fynbos-thicket mos.;300;31,30507113
Dune fynbos-thicket mos.;240;24,73396971
Dune fynbos-thicket mos.;180;17,59726021
Dune fynbos-thicket mos.;400;34
Dune fynbos-thicket mos.;300;25,96030289
Dune fynbos-thicket mos.;240;20,51109683
Dune fynbos-thicket mos.;180;14,59284993
Dune fynbos-thicket mos.;400;80
Dune fynbos-thicket mos.;300;61,08306563
Dune fynbos-thicket mos.;240;48,26140431
Dune fynbos-thicket mos.;180;34,33611749
Dune fynbos-thicket mos.;400;9
Dune fynbos-thicket mos.;300;6,871844883
Dune fynbos-thicket mos.;240;5,429407985
Dune fynbos-thicket mos.;180;3,862813217
Dune fynbos-thicket mos.;400;16
Dune fynbos-thicket mos.;300;12,21661313
Dune fynbos-thicket mos.;240;9,652280863
Dune fynbos-thicket mos.;180;6,867223497
Dune fynbos-thicket mos.;400;37
Dune fynbos-thicket mos.;300;28,25091785
Dune fynbos-thicket mos.;240;22,3208995
Dune fynbos-thicket mos.;180;15,88045434
Dune fynbos-thicket mos.;400;160
Dune fynbos-thicket mos.;300;122,1661313
Dune fynbos-thicket mos.;240;96,52280863
Dune fynbos-thicket mos.;180;68,67223497
Dune fynbos-thicket mos.;400;0
Dune fynbos-thicket mos.;300;0
Dune fynbos-thicket mos.;240;0
Dune fynbos-thicket mos.;180;0
Dune fynbos-thicket mos.;400;34
Dune fynbos-thicket mos.;300;25,96030289
Dune fynbos-thicket mos.;240;20,51109683
Dune fynbos-thicket mos.;180;14,59284993
Dune fynbos-thicket mos.;400;401
Dune fynbos-thicket mos.;300;306,1788665
Dune fynbos-thicket mos.;240;241,9102891
Dune fynbos-thicket mos.;180;172,1097889
Dune fynbos-thicket mos.;400;24
Dune fynbos-thicket mos.;300;18,32491969
Dune fynbos-thicket mos.;240;14,47842129
Dune fynbos-thicket mos.;180;10,30083525
Dune fynbos-thicket mos.;400;42
Dune fynbos-thicket mos.;300;32,06860945
Dune fynbos-thicket mos.;240;25,33723726
Dune fynbos-thicket mos.;180;18,02646168
Dune fynbos-thicket mos.;400;0
Dune fynbos-thicket mos.;300;0
Dune fynbos-thicket mos.;240;0
Dune fynbos-thicket mos.;180;0
Dune fynbos-thicket mos.;400;38
Dune fynbos-thicket mos.;300;29,01445617
Dune fynbos-thicket mos.;240;22,92416705
Dune fynbos-thicket mos.;180;16,30965581
Dune fynbos-thicket mos.;400;271
Dune fynbos-thicket mos.;300;206,9188848
Dune fynbos-thicket mos.;240;163,4855071
Dune fynbos-thicket mos.;180;116,313598
Dune fynbos-thicket mos.;400;12
Dune fynbos-thicket mos.;300;9,162459844
Dune fynbos-thicket mos.;240;7,239210647
Dune fynbos-thicket mos.;180;5,150417623
Dune fynbos-thicket mos.;400;200
Dune fynbos-thicket mos.;300;152,7076641
Dune fynbos-thicket mos.;240;120,6535108
Dune fynbos-thicket mos.;180;85,84029371
Dune fynbos-thicket mos.;400;18
Dune fynbos-thicket mos.;300;13,74368977
Dune fynbos-thicket mos.;240;10,85881597
Dune fynbos-thicket mos.;180;7,725626434
Dune fynbos-thicket mos.;400;46
Dune fynbos-thicket mos.;300;35,12276274
Dune fynbos-thicket mos.;240;27,75030748
Dune fynbos-thicket mos.;180;19,74326755
Dune fynbos-thicket mos.;400;18
Dune fynbos-thicket mos.;300;13,74368977
Dune fynbos-thicket mos.;240;10,85881597
Dune fynbos-thicket mos.;180;7,725626434
Dune fynbos-thicket mos.;400;0
Dune fynbos-thicket mos.;300;0
Dune fynbos-thicket mos.;240;0
Dune fynbos-thicket mos.;180;0
Dune fynbos-thicket mos.;400;0
Dune fynbos-thicket mos.;300;0
Dune fynbos-thicket mos.;240;0
Dune fynbos-thicket mos.;180;0
Dune fynbos-thicket mos.;400;92
Dune fynbos-thicket mos.;300;70,24552547
Dune fynbos-thicket mos.;240;55,50061496
Dune fynbos-thicket mos.;180;39,48653511
Dune fynbos-thicket mos.;400;0
Dune fynbos-thicket mos.;300;0
Dune fynbos-thicket mos.;240;0
Dune fynbos-thicket mos.;180;0
Dune fynbos-thicket mos.;400;6
Dune fynbos-thicket mos.;300;4,581229922
Dune fynbos-thicket mos.;240;3,619605324
Dune fynbos-thicket mos.;180;2,575208811
Dune fynbos-thicket mos.;400;163
Dune fynbos-thicket mos.;300;124,4567462
Dune fynbos-thicket mos.;240;98,33261129
Dune fynbos-thicket mos.;180;69,95983938
Dune fynbos-thicket mos.;400;173
Dune fynbos-thicket mos.;300;132,0921294
Dune fynbos-thicket mos.;240;104,3652868
Dune fynbos-thicket mos.;180;74,25185406
Dune fynbos-thicket mos.;400;17
Dune fynbos-thicket mos.;300;12,98015145
Dune fynbos-thicket mos.;240;10,25554842
Dune fynbos-thicket mos.;180;7,296424966
Dune fynbos-thicket mos.;400;10
Dune fynbos-thicket mos.;300;7,635383203
Dune fynbos-thicket mos.;240;6,032675539
Dune fynbos-thicket mos.;180;4,292014686
Dune fynbos-thicket mos.;400;43
Dune fynbos-thicket mos.;300;32,83214777
Dune fynbos-thicket mos.;240;25,94050482
Dune fynbos-thicket mos.;180;18,45566315
Dune fynbos-thicket mos.;400;212
Dune fynbos-thicket mos.;300;161,8701239
Dune fynbos-thicket mos.;240;127,8927214
Dune fynbos-thicket mos.;180;90,99071134
Dune fynbos-thicket mos.;400;12
Dune fynbos-thicket mos.;300;9,162459844
Dune fynbos-thicket mos.;240;7,239210647
Dune fynbos-thicket mos.;180;5,150417623
Dune fynbos-thicket mos.;400;66
Dune fynbos-thicket mos.;300;50,39352914
Dune fynbos-thicket mos.;240;39,81565856
Dune fynbos-thicket mos.;180;28,32729693
Dune fynbos-thicket mos.;400;0
Dune fynbos-thicket mos.;300;0
Dune fynbos-thicket mos.;240;0
Dune fynbos-thicket mos.;180;0
Dune fynbos-thicket mos.;400;28
Dune fynbos-thicket mos.;300;21,37907297
Dune fynbos-thicket mos.;240;16,89149151
Dune fynbos-thicket mos.;180;12,01764112
Dune fynbos-thicket mos.;400;11
Dune fynbos-thicket mos.;300;8,398921524
Dune fynbos-thicket mos.;240;6,635943093
Dune fynbos-thicket mos.;180;4,721216154
Dune fynbos-thicket mos.;400;93
Dune fynbos-thicket mos.;300;71,00906379
Dune fynbos-thicket mos.;240;56,10388251
Dune fynbos-thicket mos.;180;39,91573658
Dune fynbos-thicket mos.;400;21
Dune fynbos-thicket mos.;300;16,03430473
Dune fynbos-thicket mos.;240;12,66861863
Dune fynbos-thicket mos.;180;9,01323084
Dune fynbos-thicket mos.;400;191
Dune fynbos-thicket mos.;300;145,8358192
Dune fynbos-thicket mos.;240;115,2241028
Dune fynbos-thicket mos.;180;81,9774805
Dune fynbos-thicket mos.;400;129
Dune fynbos-thicket mos.;300;98,49644332
Dune fynbos-thicket mos.;240;77,82151446
Dune fynbos-thicket mos.;180;55,36698944
Dune fynbos-thicket mos.;400;0
Dune fynbos-thicket mos.;300;0
Dune fynbos-thicket mos.;240;0
Dune fynbos-thicket mos.;180;0
Dune fynbos-thicket mos.;400;36
Dune fynbos-thicket mos.;300;27,48737953
Dune fynbos-thicket mos.;240;21,71763194
Dune fynbos-thicket mos.;180;15,45125287
Dune fynbos-thicket mos.;400;0
Dune fynbos-thicket mos.;300;0
Dune fynbos-thicket mos.;240;0
Dune fynbos-thicket mos.;180;0
Dune fynbos-thicket mos.;400;35
Dune fynbos-thicket mos.;300;26,72384121
Dune fynbos-thicket mos.;240;21,11436439
Dune fynbos-thicket mos.;180;15,0220514
Dune fynbos-thicket mos.;400;1220
Dune fynbos-thicket mos.;300;931,5167508
Dune fynbos-thicket mos.;240;735,9864158
Dune fynbos-thicket mos.;180;523,6257916
Dune fynbos-thicket mos.;400;55
Dune fynbos-thicket mos.;300;41,99460762
Dune fynbos-thicket mos.;240;33,17971547
Dune fynbos-thicket mos.;180;23,60608077
Dune fynbos-thicket mos.;400;140
Dune fynbos-thicket mos.;300;106,8953648
Dune fynbos-thicket mos.;240;84,45745755
Dune fynbos-thicket mos.;180;60,0882056
Dune fynbos-thicket mos.;400;53
Dune fynbos-thicket mos.;300;40,46753098
Dune fynbos-thicket mos.;240;31,97318036
Dune fynbos-thicket mos.;180;22,74767783
Dune fynbos-thicket mos.;400;79
Dune fynbos-thicket mos.;300;60,31952731
Dune fynbos-thicket mos.;240;47,65813676
Dune fynbos-thicket mos.;180;33,90691602
Dune fynbos-thicket mos.;400;388
Dune fynbos-thicket mos.;300;296,2528683
Dune fynbos-thicket mos.;240;234,0678109
Dune fynbos-thicket mos.;180;166,5301698
Dune fynbos-thicket mos.;400;118
Dune fynbos-thicket mos.;300;90,0975218
Dune fynbos-thicket mos.;240;71,18557136
Dune fynbos-thicket mos.;180;50,64577329
Dune fynbos-thicket mos.;400;53
Dune fynbos-thicket mos.;300;40,46753098
Dune fynbos-thicket mos.;240;31,97318036
Dune fynbos-thicket mos.;180;22,74767783
Dune fynbos-thicket mos.;400;9
Dune fynbos-thicket mos.;300;6,871844883
Dune fynbos-thicket mos.;240;5,429407985
Dune fynbos-thicket mos.;180;3,862813217
Dune fynbos-thicket mos.;400;94
Dune fynbos-thicket mos.;300;71,77260211
Dune fynbos-thicket mos.;240;56,70715007
Dune fynbos-thicket mos.;180;40,34493804
Dune fynbos-thicket mos.;400;0
Dune fynbos-thicket mos.;300;0
Dune fynbos-thicket mos.;240;0
Dune fynbos-thicket mos.;180;0
Dune fynbos-thicket mos.;400;7
Dune fynbos-thicket mos.;300;5,344768242
Dune fynbos-thicket mos.;240;4,222872877
Dune fynbos-thicket mos.;180;3,00441028
Dune fynbos-thicket mos.;400;63
Dune fynbos-thicket mos.;300;48,10291418
Dune fynbos-thicket mos.;240;38,0058559
Dune fynbos-thicket mos.;180;27,03969252
Dune fynbos-thicket mos.;400;30
Dune fynbos-thicket mos.;300;22,90614961
Dune fynbos-thicket mos.;240;18,09802662
Dune fynbos-thicket mos.;180;12,87604406
Dune fynbos-thicket mos.;400;3
Dune fynbos-thicket mos.;300;2,290614961
Dune fynbos-thicket mos.;240;1,809802662
Dune fynbos-thicket mos.;180;1,287604406
Dune fynbos-thicket mos.;400;17
Dune fynbos-thicket mos.;300;12,98015145
Dune fynbos-thicket mos.;240;10,25554842
Dune fynbos-thicket mos.;180;7,296424966
Dune fynbos-thicket mos.;400;68
Dune fynbos-thicket mos.;300;51,92060578
Dune fynbos-thicket mos.;240;41,02219367
Dune fynbos-thicket mos.;180;29,18569986
Dune fynbos-thicket mos.;400;114
Dune fynbos-thicket mos.;300;87,04336852
Dune fynbos-thicket mos.;240;68,77250115
Dune fynbos-thicket mos.;180;48,92896742
Dune fynbos-thicket mos.;400;188
Dune fynbos-thicket mos.;300;143,5452042
Dune fynbos-thicket mos.;240;113,4143001
Dune fynbos-thicket mos.;180;80,68987609
Dune fynbos-thicket mos.;400;223
Dune fynbos-thicket mos.;300;170,2690454
Dune fynbos-thicket mos.;240;134,5286645
Dune fynbos-thicket mos.;180;95,71192749
Dune fynbos-thicket mos.;400;111
Dune fynbos-thicket mos.;300;84,75275356
Dune fynbos-thicket mos.;240;66,96269849
Dune fynbos-thicket mos.;180;47,64136301
Dune fynbos-thicket mos.;400;22
Dune fynbos-thicket mos.;300;16,79784305
Dune fynbos-thicket mos.;240;13,27188619
Dune fynbos-thicket mos.;180;9,442432308
Dune fynbos-thicket mos.;400;11
Dune fynbos-thicket mos.;300;8,398921524
Dune fynbos-thicket mos.;240;6,635943093
Dune fynbos-thicket mos.;180;4,721216154
Dune fynbos-thicket mos.;400;47
Dune fynbos-thicket mos.;300;35,88630106
Dune fynbos-thicket mos.;240;28,35357503
Dune fynbos-thicket mos.;180;20,17246902
Dune fynbos-thicket mos.;400;38
Dune fynbos-thicket mos.;300;29,01445617
Dune fynbos-thicket mos.;240;22,92416705
Dune fynbos-thicket mos.;180;16,30965581
Dune fynbos-thicket mos.;400;46
Dune fynbos-thicket mos.;300;35,12276274
Dune fynbos-thicket mos.;240;27,75030748
Dune fynbos-thicket mos.;180;19,74326755
Dune fynbos-thicket mos.;400;17
Dune fynbos-thicket mos.;300;12,98015145
Dune fynbos-thicket mos.;240;10,25554842
Dune fynbos-thicket mos.;180;7,296424966
Dune fynbos-thicket mos.;400;40
Dune fynbos-thicket mos.;300;30,54153281
Dune fynbos-thicket mos.;240;24,13070216
Dune fynbos-thicket mos.;180;17,16805874
Dune fynbos-thicket mos.;400;282
Dune fynbos-thicket mos.;300;215,3178063
Dune fynbos-thicket mos.;240;170,1214502
Dune fynbos-thicket mos.;180;121,0348141
Dune fynbos-thicket mos.;400;103
Dune fynbos-thicket mos.;300;78,64444699
Dune fynbos-thicket mos.;240;62,13655805
Dune fynbos-thicket mos.;180;44,20775126
Dune fynbos-thicket mos.;400;117
Dune fynbos-thicket mos.;300;89,33398348
Dune fynbos-thicket mos.;240;70,58230381
Dune fynbos-thicket mos.;180;50,21657182
Dune fynbos-thicket mos.;400;580
Dune fynbos-thicket mos.;300;442,8522258
Dune fynbos-thicket mos.;240;349,8951813
Dune fynbos-thicket mos.;180;248,9368518
Dune fynbos-thicket mos.;400;18
Dune fynbos-thicket mos.;300;13,74368977
Dune fynbos-thicket mos.;240;10,85881597
Dune fynbos-thicket mos.;180;7,725626434
Dune fynbos-thicket mos.;400;29
Dune fynbos-thicket mos.;300;22,14261129
Dune fynbos-thicket mos.;240;17,49475906
Dune fynbos-thicket mos.;180;12,44684259
Dune fynbos-thicket mos.;400;177
Dune fynbos-thicket mos.;300;135,1462827
Dune fynbos-thicket mos.;240;106,778357
Dune fynbos-thicket mos.;180;75,96865994
Dune fynbos-thicket mos.;400;76
Dune fynbos-thicket mos.;300;58,02891235
Dune fynbos-thicket mos.;240;45,8483341
Dune fynbos-thicket mos.;180;32,61931161
Dune fynbos-thicket mos.;400;13
Dune fynbos-thicket mos.;300;9,925998164
Dune fynbos-thicket mos.;240;7,842478201
Dune fynbos-thicket mos.;180;5,579619091
Dune fynbos-thicket mos.;400;383
Dune fynbos-thicket mos.;300;292,4351767
Dune fynbos-thicket mos.;240;231,0514732
Dune fynbos-thicket mos.;180;164,3841625
Dune fynbos-thicket mos.;400;27
Dune fynbos-thicket mos.;300;20,61553465
Dune fynbos-thicket mos.;240;16,28822396
Dune fynbos-thicket mos.;180;11,58843965
Dune fynbos-thicket mos.;400;37
Dune fynbos-thicket mos.;300;28,25091785
Dune fynbos-thicket mos.;240;22,3208995
Dune fynbos-thicket mos.;180;15,88045434
Dune fynbos-thicket mos.;400;73
Dune fynbos-thicket mos.;300;55,73829738
Dune fynbos-thicket mos.;240;44,03853144
Dune fynbos-thicket mos.;180;31,33170721
Dune fynbos-thicket mos.;400;104
Dune fynbos-thicket mos.;300;79,40798531
Dune fynbos-thicket mos.;240;62,73982561
Dune fynbos-thicket mos.;180;44,63695273
Dune fynbos-thicket mos.;400;202
Dune fynbos-thicket mos.;300;154,2347407
Dune fynbos-thicket mos.;240;121,8600459
Dune fynbos-thicket mos.;180;86,69869665
Dune fynbos-thicket mos.;400;34
