Vegetation Type;CO2;Cal_per_hr
Dune fynbos-thicket mos.;300;25,96030289
Dune fynbos-thicket mos.;240;20,51109683
Dune fynbos-thicket mos.;180;14,59284993
Dune fynbos-thicket mos.;400;11
Dune fynbos-thicket mos.;300;8,398921524
Dune fynbos-thicket mos.;240;6,635943093
Dune fynbos-thicket mos.;180;4,721216154
Dune fynbos-thicket mos.;400;41
Dune fynbos-thicket mos.;300;31,30507113
Dune fynbos-thicket mos.;240;24,73396971
Dune fynbos-thicket mos.;180;17,59726021
Dune fynbos-thicket mos.;400;92
Dune fynbos-thicket mos.;300;70,24552547
Dune fynbos-thicket mos.;240;55,50061496
Dune fynbos-thicket mos.;180;39,48653511
Dune fynbos-thicket mos.;400;766
Dune fynbos-thicket mos.;300;584,8703534
Dune fynbos-thicket mos.;240;462,1029463
Dune fynbos-thicket mos.;180;328,7683249
Dune fynbos-thicket mos.;400;13
Dune fynbos-thicket mos.;300;9,925998164
Dune fynbos-thicket mos.;240;7,842478201
Dune fynbos-thicket mos.;180;5,579619091
Dune fynbos-thicket mos.;400;1422
Dune fynbos-thicket mos.;300;1085,751492
Dune fynbos-thicket mos.;240;857,8464617
Dune fynbos-thicket mos.;180;610,3244883
Dune fynbos-thicket mos.;400;238
Dune fynbos-thicket mos.;300;181,7221202
Dune fynbos-thicket mos.;240;143,5776778
Dune fynbos-thicket mos.;180;102,1499495
Dune fynbos-thicket mos.;400;146
Dune fynbos-thicket mos.;300;111,4765948
Dune fynbos-thicket mos.;240;88,07706287
Dune fynbos-thicket mos.;180;62,66341441
Dune fynbos-thicket mos.;400;24
Dune fynbos-thicket mos.;300;18,32491969
Dune fynbos-thicket mos.;240;14,47842129
Dune fynbos-thicket mos.;180;10,30083525
Dune fynbos-thicket mos.;400;37
Dune fynbos-thicket mos.;300;28,25091785
Dune fynbos-thicket mos.;240;22,3208995
Dune fynbos-thicket mos.;180;15,88045434
Dune fynbos-thicket mos.;400;93
Dune fynbos-thicket mos.;300;71,00906379
Dune fynbos-thicket mos.;240;56,10388251
Dune fynbos-thicket mos.;180;39,91573658
Dune fynbos-thicket mos.;400;124
Dune fynbos-thicket mos.;300;94,67875172
Dune fynbos-thicket mos.;240;74,80517669
Dune fynbos-thicket mos.;180;53,2209821
Dune fynbos-thicket mos.;400;0
Dune fynbos-thicket mos.;300;0
Dune fynbos-thicket mos.;240;0
Dune fynbos-thicket mos.;180;0
Dune fynbos-thicket mos.;400;0
Dune fynbos-thicket mos.;300;0
Dune fynbos-thicket mos.;240;0
Dune fynbos-thicket mos.;180;0
Dune fynbos-thicket mos.;400;740
Dune fynbos-thicket mos.;300;565,018357
Dune fynbos-thicket mos.;240;446,4179899
Dune fynbos-thicket mos.;180;317,6090867
Dune fynbos-thicket mos.;400;47
Dune fynbos-thicket mos.;300;35,88630106
Dune fynbos-thicket mos.;240;28,35357503
Dune fynbos-thicket mos.;180;20,17246902
Dune fynbos-thicket mos.;400;190
Dune fynbos-thicket mos.;300;145,0722809
Dune fynbos-thicket mos.;240;114,6208352
Dune fynbos-thicket mos.;180;81,54827903
Dune fynbos-thicket mos.;400;48
Dune fynbos-thicket mos.;300;36,64983938
Dune fynbos-thicket mos.;240;28,95684259
Dune fynbos-thicket mos.;180;20,60167049
Dune fynbos-thicket mos.;400;34
Dune fynbos-thicket mos.;300;25,96030289
Dune fynbos-thicket mos.;240;20,51109683
Dune fynbos-thicket mos.;180;14,59284993
Dune fynbos-thicket mos.;400;41
Dune fynbos-thicket mos.;300;31,30507113
Dune fynbos-thicket mos.;240;24,73396971
Dune fynbos-thicket mos.;180;17,59726021
Dune fynbos-thicket mos.;400;0
Dune fynbos-thicket mos.;300;0
Dune fynbos-thicket mos.;240;0
Dune fynbos-thicket mos.;180;0
Dune fynbos-thicket mos.;400;39
Dune fynbos-thicket mos.;300;29,77799449
Dune fynbos-thicket mos.;240;23,5274346
Dune fynbos-thicket mos.;180;16,73885727
Dune fynbos-thicket mos.;400;0
Dune fynbos-thicket mos.;300;0
Dune fynbos-thicket mos.;240;0
Dune fynbos-thicket mos.;180;0
Dune fynbos-thicket mos.;400;10
Dune fynbos-thicket mos.;300;7,635383203
Dune fynbos-thicket mos.;240;6,032675539
Dune fynbos-thicket mos.;180;4,292014686
Dune fynbos-thicket mos.;400;0
Dune fynbos-thicket mos.;300;0
Dune fynbos-thicket mos.;240;0
Dune fynbos-thicket mos.;180;0
Dune fynbos-thicket mos.;400;0
Dune fynbos-thicket mos.;300;0
Dune fynbos-thicket mos.;240;0
Dune fynbos-thicket mos.;180;0
Dune fynbos-thicket mos.;400;120
Dune fynbos-thicket mos.;300;91,62459844
Dune fynbos-thicket mos.;240;72,39210647
Dune fynbos-thicket mos.;180;51,50417623
Dune fynbos-thicket mos.;400;16
Dune fynbos-thicket mos.;300;12,21661313
Dune fynbos-thicket mos.;240;9,652280863
Dune fynbos-thicket mos.;180;6,867223497
Dune fynbos-thicket mos.;400;101
Dune fynbos-thicket mos.;300;77,11737035
Dune fynbos-thicket mos.;240;60,93002295
Dune fynbos-thicket mos.;180;43,34934832
Dune fynbos-thicket mos.;400;34
Dune fynbos-thicket mos.;300;25,96030289
Dune fynbos-thicket mos.;240;20,51109683
Dune fynbos-thicket mos.;180;14,59284993
Dune fynbos-thicket mos.;400;273
Dune fynbos-thicket mos.;300;208,4459615
Dune fynbos-thicket mos.;240;164,6920422
Dune fynbos-thicket mos.;180;117,1720009
Dune fynbos-thicket mos.;400;0
Dune fynbos-thicket mos.;300;0
Dune fynbos-thicket mos.;240;0
Dune fynbos-thicket mos.;180;0
Dune fynbos-thicket mos.;400;0
Dune fynbos-thicket mos.;300;0
Dune fynbos-thicket mos.;240;0
Dune fynbos-thicket mos.;180;0
Dune fynbos-thicket mos.;400;9
Dune fynbos-thicket mos.;300;6,871844883
Dune fynbos-thicket mos.;240;5,429407985
Dune fynbos-thicket mos.;180;3,862813217
Dune fynbos-thicket mos.;400;47
Dune fynbos-thicket mos.;300;35,88630106
Dune fynbos-thicket mos.;240;28,35357503
Dune fynbos-thicket mos.;180;20,17246902
Dune fynbos-thicket mos.;400;202
Dune fynbos-thicket mos.;300;154,2347407
Dune fynbos-thicket mos.;240;121,8600459
Dune fynbos-thicket mos.;180;86,69869665
Dune fynbos-thicket mos.;400;407
Dune fynbos-thicket mos.;300;310,7600964
Dune fynbos-thicket mos.;240;245,5298944
Dune fynbos-thicket mos.;180;174,6849977
Dune fynbos-thicket mos.;400;57
Dune fynbos-thicket mos.;300;43,52168426
Dune fynbos-thicket mos.;240;34,38625057
Dune fynbos-thicket mos.;180;24,46448371
Dune fynbos-thicket mos.;400;86
Dune fynbos-thicket mos.;300;65,66429555
Dune fynbos-thicket mos.;240;51,88100964
Dune fynbos-thicket mos.;180;36,9113263
Dune fynbos-thicket mos.;400;0
Dune fynbos-thicket mos.;300;0
Dune fynbos-thicket mos.;240;0
Dune fynbos-thicket mos.;180;0
Dune fynbos-thicket mos.;400;14
Dune fynbos-thicket mos.;300;10,68953648
Dune fynbos-thicket mos.;240;8,445745755
Dune fynbos-thicket mos.;180;6,00882056
Dune fynbos-thicket mos.;400;0
Dune fynbos-thicket mos.;300;0
Dune fynbos-thicket mos.;240;0
Dune fynbos-thicket mos.;180;0
Dune fynbos-thicket mos.;400;243
Dune fynbos-thicket mos.;300;185,5398118
Dune fynbos-thicket mos.;240;146,5940156
Dune fynbos-thicket mos.;180;104,2959569
Dune fynbos-thicket mos.;400;650
Dune fynbos-thicket mos.;300;496,2999082
Dune fynbos-thicket mos.;240;392,1239101
Dune fynbos-thicket mos.;180;278,9809546
Dune fynbos-thicket mos.;400;0
Dune fynbos-thicket mos.;300;0
Dune fynbos-thicket mos.;240;0
Dune fynbos-thicket mos.;180;0
Dune fynbos-thicket mos.;400;93
Dune fynbos-thicket mos.;300;71,00906379
Dune fynbos-thicket mos.;240;56,10388251
Dune fynbos-thicket mos.;180;39,91573658
Dune fynbos-thicket mos.;400;35
Dune fynbos-thicket mos.;300;26,72384121
Dune fynbos-thicket mos.;240;21,11436439
Dune fynbos-thicket mos.;180;15,0220514
Dune fynbos-thicket mos.;400;16
Dune fynbos-thicket mos.;300;12,21661313
Dune fynbos-thicket mos.;240;9,652280863
Dune fynbos-thicket mos.;180;6,867223497
Subtropical thicket;400;0
Subtropical thicket;300;0
Subtropical thicket;240;0
Subtropical thicket;180;0
Subtropical thicket;400;0
Subtropical thicket;300;0
Subtropical thicket;240;0
Subtropical thicket;180;0
Subtropical thicket;400;4
Subtropical thicket;300;3,054153281
Subtropical thicket;240;2,413070216
Subtropical thicket;180;1,716805874
Subtropical thicket;400;193
Subtropical thicket;300;147,3628958
Subtropical thicket;240;116,4306379
Subtropical thicket;180;82,83588343
Subtropical thicket;400;46
Subtropical thicket;300;35,12276274
Subtropical thicket;240;27,75030748
Subtropical thicket;180;19,74326755
Subtropical thicket;400;51
Subtropical thicket;300;38,94045434
Subtropical thicket;240;30,76664525
Subtropical thicket;180;21,8892749
Subtropical thicket;400;174
Subtropical thicket;300;132,8556677
Subtropical thicket;240;104,9685544
Subtropical thicket;180;74,68105553
Subtropical thicket;400;75
Subtropical thicket;300;57,26537402
Subtropical thicket;240;45,24506654
Subtropical thicket;180;32,19011014
Subtropical thicket;400;2
Subtropical thicket;300;1,527076641
Subtropical thicket;240;1,206535108
Subtropical thicket;180;0,858402937
Subtropical thicket;400;61
Subtropical thicket;300;46,57583754
Subtropical thicket;240;36,79932079
Subtropical thicket;180;26,18128958
Subtropical thicket;400;94
Subtropical thicket;300;71,77260211
Subtropical thicket;240;56,70715007
Subtropical thicket;180;40,34493804
Subtropical thicket;400;5
Subtropical thicket;300;3,817691602
Subtropical thicket;240;3,01633777
Subtropical thicket;180;2,146007343
Subtropical thicket;400;0
Subtropical thicket;300;0
Subtropical thicket;240;0
Subtropical thicket;180;0
Subtropical thicket;400;18
Subtropical thicket;300;13,74368977
Subtropical thicket;240;10,85881597
Subtropical thicket;180;7,725626434
Subtropical thicket;400;0
Subtropical thicket;300;0
Subtropical thicket;240;0
Subtropical thicket;180;0
Subtropical thicket;400;26
Subtropical thicket;300;19,85199633
Subtropical thicket;240;15,6849564
Subtropical thicket;180;11,15923818
Subtropical thicket;400;31
Subtropical thicket;300;23,66968793
Subtropical thicket;240;18,70129417
Subtropical thicket;180;13,30524553
Subtropical thicket;400;31
Subtropical thicket;300;23,66968793
Subtropical thicket;240;18,70129417
Subtropical thicket;180;13,30524553
Subtropical thicket;400;0
Subtropical thicket;300;0
Subtropical thicket;240;0
Subtropical thicket;180;0
Subtropical thicket;400;0
Subtropical thicket;300;0
Subtropical thicket;240;0
Subtropical thicket;180;0
Subtropical thicket;400;0
Subtropical thicket;300;0
Subtropical thicket;240;0
Subtropical thicket;180;0
Subtropical thicket;400;0
Subtropical thicket;300;0
Subtropical thicket;240;0
Subtropical thicket;180;0
Subtropical thicket;400;28
Subtropical thicket;300;21,37907297
Subtropical thicket;240;16,89149151
Subtropical thicket;180;12,01764112
Subtropical thicket;400;0
Subtropical thicket;300;0
Subtropical thicket;240;0
Subtropical thicket;180;0
Subtropical thicket;400;0
Subtropical thicket;300;0
Subtropical thicket;240;0
Subtropical thicket;180;0
Subtropical thicket;400;5
Subtropical thicket;300;3,817691602
Subtropical thicket;240;3,01633777
Subtropical thicket;180;2,146007343
Subtropical thicket;400;27
Subtropical thicket;300;20,61553465
Subtropical thicket;240;16,28822396
Subtropical thicket;180;11,58843965
Subtropical thicket;400;35
Subtropical thicket;300;26,72384121
Subtropical thicket;240;21,11436439
Subtropical thicket;180;15,0220514
Subtropical thicket;400;12
Subtropical thicket;300;9,162459844
Subtropical thicket;240;7,239210647
Subtropical thicket;180;5,150417623
Subtropical thicket;400;0
Subtropical thicket;300;0
Subtropical thicket;240;0
Subtropical thicket;180;0
Subtropical thicket;400;5
Subtropical thicket;300;3,817691602
Subtropical thicket;240;3,01633777
Subtropical thicket;180;2,146007343
Subtropical thicket;400;0
Subtropical thicket;300;0
Subtropical thicket;240;0
Subtropical thicket;180;0
Subtropical thicket;400;0
Subtropical thicket;300;0
Subtropical thicket;240;0
Subtropical thicket;180;0
Subtropical thicket;400;0
Subtropical thicket;300;0
Subtropical thicket;240;0
Subtropical thicket;180;0
Subtropical thicket;400;0
Subtropical thicket;300;0
Subtropical thicket;240;0
Subtropical thicket;180;0
Subtropical thicket;400;0
Subtropical thicket;300;0
Subtropical thicket;240;0
Subtropical thicket;180;0
Subtropical thicket;400;0
Subtropical thicket;300;0
Subtropical thicket;240;0
Subtropical thicket;180;0
Subtropical thicket;400;0
Subtropical thicket;300;0
Subtropical thicket;240;0
Subtropical thicket;180;0
Subtropical thicket;400;9
Subtropical thicket;300;6,871844883
Subtropical thicket;240;5,429407985
Subtropical thicket;180;3,862813217
Subtropical thicket;400;0
Subtropical thicket;300;0
Subtropical thicket;240;0
Subtropical thicket;180;0
Subtropical thicket;400;13
Subtropical thicket;300;9,925998164
Subtropical thicket;240;7,842478201
Subtropical thicket;180;5,579619091
Subtropical thicket;400;4
Subtropical thicket;300;3,054153281
Subtropical thicket;240;2,413070216
Subtropical thicket;180;1,716805874
Subtropical thicket;400;20
Subtropical thicket;300;15,27076641
Subtropical thicket;240;12,06535108
Subtropical thicket;180;8,584029371
Subtropical thicket;400;273
Subtropical thicket;300;208,4459615
Subtropical thicket;240;164,6920422
Subtropical thicket;180;117,1720009
Subtropical thicket;400;0
Subtropical thicket;300;0
Subtropical thicket;240;0
Subtropical thicket;180;0
Subtropical thicket;400;460
Subtropical thicket;300;351,2276274
Subtropical thicket;240;277,5030748
Subtropical thicket;180;197,4326755
Subtropical thicket;400;64
Subtropical thicket;300;48,8664525
Subtropical thicket;240;38,60912345
Subtropical thicket;180;27,46889399
Subtropical thicket;400;9
Subtropical thicket;300;6,871844883
Subtropical thicket;240;5,429407985
Subtropical thicket;180;3,862813217
Subtropical thicket;400;60
Subtropical thicket;300;45,81229922
Subtropical thicket;240;36,19605324
Subtropical thicket;180;25,75208811
Subtropical thicket;400;14
Subtropical thicket;300;10,68953648
Subtropical thicket;240;8,445745755
Subtropical thicket;180;6,00882056
Subtropical thicket;400;0
Subtropical thicket;300;0
Subtropical thicket;240;0
Subtropical thicket;180;0
Subtropical thicket;400;34
Subtropical thicket;300;25,96030289
Subtropical thicket;240;20,51109683
Subtropical thicket;180;14,59284993
Subtropical thicket;400;5
Subtropical thicket;300;3,817691602
Subtropical thicket;240;3,01633777
Subtropical thicket;180;2,146007343
Subtropical thicket;400;7
Subtropical thicket;300;5,344768242
Subtropical thicket;240;4,222872877
Subtropical thicket;180;3,00441028
Subtropical thicket;400;11
Subtropical thicket;300;8,398921524
Subtropical thicket;240;6,635943093
Subtropical thicket;180;4,721216154
Subtropical thicket;400;0
Subtropical thicket;300;0
Subtropical thicket;240;0
Subtropical thicket;180;0
Subtropical thicket;400;3
Subtropical thicket;300;2,290614961
Subtropical thicket;240;1,809802662
Subtropical thicket;180;1,287604406
Subtropical thicket;400;1
Subtropical thicket;300;0,76353832
Subtropical thicket;240;0,603267554
Subtropical thicket;180;0,429201469
Subtropical thicket;400;36
Subtropical thicket;300;27,48737953
Subtropical thicket;240;21,71763194
Subtropical thicket;180;15,45125287
Subtropical thicket;400;0
Subtropical thicket;300;0
Subtropical thicket;240;0
Subtropical thicket;180;0
Subtropical thicket;400;48
Subtropical thicket;300;36,64983938
Subtropical thicket;240;28,95684259
Subtropical thicket;180;20,60167049
Subtropical thicket;400;38
Subtropical thicket;300;29,01445617
Subtropical thicket;240;22,92416705
Subtropical thicket;180;16,30965581
Subtropical thicket;400;136
Subtropical thicket;300;103,8412116
Subtropical thicket;240;82,04438733
Subtropical thicket;180;58,37139972
Subtropical thicket;400;66
Subtropical thicket;300;50,39352914
Subtropical thicket;240;39,81565856
Subtropical thicket;180;28,32729693
Subtropical thicket;400;0
Subtropical thicket;300;0
Subtropical thicket;240;0
Subtropical thicket;180;0
Subtropical thicket;400;0
Subtropical thicket;300;0
Subtropical thicket;240;0
Subtropical thicket;180;0
Subtropical thicket;400;0
Subtropical thicket;300;0
Subtropical thicket;240;0
Subtropical thicket;180;0
Subtropical thicket;400;0
Subtropical thicket;300;0
Subtropical thicket;240;0
Subtropical thicket;180;0
Subtropical thicket;400;118
Subtropical thicket;300;90,0975218
Subtropical thicket;240;71,18557136
Subtropical thicket;180;50,64577329
Subtropical thicket;400;38
Subtropical thicket;300;29,01445617
Subtropical thicket;240;22,92416705
Subtropical thicket;180;16,30965581
Subtropical thicket;400;0
Subtropical thicket;300;0
Subtropical thicket;240;0
Subtropical thicket;180;0
Subtropical thicket;400;54
Subtropical thicket;300;41,2310693
Subtropical thicket;240;32,57644791
Subtropical thicket;180;23,1768793
Subtropical thicket;400;650
Subtropical thicket;300;496,2999082
Subtropical thicket;240;392,1239101
Subtropical thicket;180;278,9809546
Subtropical thicket;400;70
Subtropical thicket;300;53,44768242
Subtropical thicket;240;42,22872877
Subtropical thicket;180;30,0441028
Subtropical thicket;400;0
Subtropical thicket;300;0
Subtropical thicket;240;0
Subtropical thicket;180;0
Subtropical thicket;400;25
Subtropical thicket;300;19,08845801
Subtropical thicket;240;15,08168885
Subtropical thicket;180;10,73003671
Subtropical thicket;400;218
Subtropical thicket;300;166,4513538
Subtropical thicket;240;131,5123268
Subtropical thicket;180;93,56592015
Sand fynbos;400;0
Sand fynbos;300;0
Sand fynbos;240;0
Sand fynbos;180;0
Sand fynbos;400;0
Sand fynbos;300;0
Sand fynbos;240;0
Sand fynbos;180;0
Sand fynbos;400;90
Sand fynbos;300;68,71844883
Sand fynbos;240;54,29407985
Sand fynbos;180;38,62813217
Sand fynbos;400;93
Sand fynbos;300;71,00906379
Sand fynbos;240;56,10388251
Sand fynbos;180;39,91573658
Sand fynbos;400;0
Sand fynbos;300;0
Sand fynbos;240;0
Sand fynbos;180;0
Sand fynbos;400;137
Sand fynbos;300;104,6047499
Sand fynbos;240;82,64765489
Sand fynbos;180;58,80060119
Sand fynbos;400;208
Sand fynbos;300;158,8159706
Sand fynbos;240;125,4796512
Sand fynbos;180;89,27390546
Sand fynbos;400;236
Sand fynbos;300;180,1950436
Sand fynbos;240;142,3711427
Sand fynbos;180;101,2915466
Sand fynbos;400;0
Sand fynbos;300;0
Sand fynbos;240;0
Sand fynbos;180;0
Sand fynbos;400;0
Sand fynbos;300;0
Sand fynbos;240;0
Sand fynbos;180;0
Sand fynbos;400;0
Sand fynbos;300;0
Sand fynbos;240;0
Sand fynbos;180;0
Sand fynbos;400;49
Sand fynbos;300;37,4133777
Sand fynbos;240;29,56011014
Sand fynbos;180;21,03087196
Sand fynbos;400;27
Sand fynbos;300;20,61553465
Sand fynbos;240;16,28822396
Sand fynbos;180;11,58843965
Sand fynbos;400;0
Sand fynbos;300;0
Sand fynbos;240;0
Sand fynbos;180;0
Sand fynbos;400;30
Sand fynbos;300;22,90614961
Sand fynbos;240;18,09802662
Sand fynbos;180;12,87604406
Sand fynbos;400;37
Sand fynbos;300;28,25091785
Sand fynbos;240;22,3208995
Sand fynbos;180;15,88045434
Sand fynbos;400;47
Sand fynbos;300;35,88630106
Sand fynbos;240;28,35357503
Sand fynbos;180;20,17246902
Sand fynbos;400;27
Sand fynbos;300;20,61553465
Sand fynbos;240;16,28822396
Sand fynbos;180;11,58843965
Sand fynbos;400;0
Sand fynbos;300;0
Sand fynbos;240;0
Sand fynbos;180;0
Sand fynbos;400;16
Sand fynbos;300;12,21661313
Sand fynbos;240;9,652280863
Sand fynbos;180;6,867223497
Sand fynbos;400;0
Sand fynbos;300;0
Sand fynbos;240;0
Sand fynbos;180;0
Sand fynbos;400;0
Sand fynbos;300;0
Sand fynbos;240;0
Sand fynbos;180;0
Sand fynbos;400;0
Sand fynbos;300;0
Sand fynbos;240;0
Sand fynbos;180;0
Sand fynbos;400;0
Sand fynbos;300;0
Sand fynbos;240;0
Sand fynbos;180;0
Sand fynbos;400;37
Sand fynbos;300;28,25091785
Sand fynbos;240;22,3208995
Sand fynbos;180;15,88045434
Sand fynbos;400;0
Sand fynbos;300;0
Sand fynbos;240;0
Sand fynbos;180;0
Sand fynbos;400;41
Sand fynbos;300;31,30507113
Sand fynbos;240;24,73396971
Sand fynbos;180;17,59726021
Sand fynbos;400;0
Sand fynbos;300;0
Sand fynbos;240;0
Sand fynbos;180;0
Sand fynbos;400;17
Sand fynbos;300;12,98015145
Sand fynbos;240;10,25554842
Sand fynbos;180;7,296424966
Sand fynbos;400;0
Sand fynbos;300;0
Sand fynbos;240;0
Sand fynbos;180;0
Sand fynbos;400;0
Sand fynbos;300;0
Sand fynbos;240;0
Sand fynbos;180;0
Sand fynbos;400;25
Sand fynbos;300;19,08845801
Sand fynbos;240;15,08168885
Sand fynbos;180;10,73003671
Sand fynbos;400;381
Sand fynbos;300;290,9081
Sand fynbos;240;229,844938
Sand fynbos;180;163,5257595
Sand fynbos;400;0
Sand fynbos;300;0
Sand fynbos;240;0
Sand fynbos;180;0
Sand fynbos;400;161
Sand fynbos;300;122,9296696
Sand fynbos;240;97,12607618
Sand fynbos;180;69,10143644
Sand fynbos;400;0
Sand fynbos;300;0
Sand fynbos;240;0
Sand fynbos;180;0
Sand fynbos;400;296
Sand fynbos;300;226,0073428
Sand fynbos;240;178,567196
Sand fynbos;180;127,0436347
Sand fynbos;400;73
Sand fynbos;300;55,73829738
Sand fynbos;240;44,03853144
Sand fynbos;180;31,33170721
Sand fynbos;400;325
Sand fynbos;300;248,1499541
Sand fynbos;240;196,061955
Sand fynbos;180;139,4904773
Sand fynbos;400;84
Sand fynbos;300;64,13721891
Sand fynbos;240;50,67447453
Sand fynbos;180;36,05292336
Sand fynbos;400;135
Sand fynbos;300;103,0776732
Sand fynbos;240;81,44111978
Sand fynbos;180;57,94219826
Sand fynbos;400;0
Sand fynbos;300;0
Sand fynbos;240;0
Sand fynbos;180;0
Sand fynbos;400;281
Sand fynbos;300;214,554268
Sand fynbos;240;169,5181827
Sand fynbos;180;120,6056127
Sand fynbos;400;444
Sand fynbos;300;339,0110142
Sand fynbos;240;267,8507939
Sand fynbos;180;190,565452
