Vegetation Type;CO2;Cal_per_hr
Sand fynbos;400;0
Sand fynbos;300;0
Sand fynbos;240;0
Sand fynbos;180;0
Sand fynbos;400;2084
Sand fynbos;300;1591,21386
Sand fynbos;240;1257,209582
Sand fynbos;180;894,4558605
Sand fynbos;400;259
Sand fynbos;300;197,756425
Sand fynbos;240;156,2462965
Sand fynbos;180;111,1631804
Sand fynbos;400;87
Sand fynbos;300;66,42783387
Sand fynbos;240;52,48427719
Sand fynbos;180;37,34052777
Sand fynbos;400;344
Sand fynbos;300;262,6571822
Sand fynbos;240;207,5240385
Sand fynbos;180;147,6453052
Sand fynbos;400;266
Sand fynbos;300;203,1011932
Sand fynbos;240;160,4691693
Sand fynbos;180;114,1675906
Sand fynbos;400;9
Sand fynbos;300;6,871844883
Sand fynbos;240;5,429407985
Sand fynbos;180;3,862813217
Sand fynbos;400;0
Sand fynbos;300;0
Sand fynbos;240;0
Sand fynbos;180;0
Sand fynbos;400;0
Sand fynbos;300;0
Sand fynbos;240;0
Sand fynbos;180;0
Sand fynbos;400;28
Sand fynbos;300;21,37907297
Sand fynbos;240;16,89149151
Sand fynbos;180;12,01764112
Sand fynbos;400;0
Sand fynbos;300;0
Sand fynbos;240;0
Sand fynbos;180;0
Sand fynbos;400;552
Sand fynbos;300;421,4731528
Sand fynbos;240;333,0036898
Sand fynbos;180;236,9192106
Sand fynbos;400;201
Sand fynbos;300;153,4712024
Sand fynbos;240;121,2567783
Sand fynbos;180;86,26949518
Sand fynbos;400;0
Sand fynbos;300;0
Sand fynbos;240;0
Sand fynbos;180;0
Sand fynbos;400;186
Sand fynbos;300;142,0181276
Sand fynbos;240;112,207765
Sand fynbos;180;79,83147315
Sand fynbos;400;116
Sand fynbos;300;88,57044516
Sand fynbos;240;69,97903626
Sand fynbos;180;49,78737035
Sand fynbos;400;239
Sand fynbos;300;182,4856586
Sand fynbos;240;144,1809454
Sand fynbos;180;102,579151
Sand fynbos;400;246
Sand fynbos;300;187,8304268
Sand fynbos;240;148,4038183
Sand fynbos;180;105,5835613
Sand fynbos;400;0
Sand fynbos;300;0
Sand fynbos;240;0
Sand fynbos;180;0
Sand fynbos;400;340
Sand fynbos;300;259,6030289
Sand fynbos;240;205,1109683
Sand fynbos;180;145,9284993
Sand fynbos;400;0
Sand fynbos;300;0
Sand fynbos;240;0
Sand fynbos;180;0
Sand fynbos;400;0
Sand fynbos;300;0
Sand fynbos;240;0
Sand fynbos;180;0
Sand fynbos;400;260
Sand fynbos;300;198,5199633
Sand fynbos;240;156,849564
Sand fynbos;180;111,5923818
Sand fynbos;400;227
Sand fynbos;300;173,3231987
Sand fynbos;240;136,9417347
Sand fynbos;180;97,42873336
Sand fynbos;400;341
Sand fynbos;300;260,3665672
Sand fynbos;240;205,7142359
Sand fynbos;180;146,3577008
Sand fynbos;400;209
Sand fynbos;300;159,5795089
Sand fynbos;240;126,0829188
Sand fynbos;180;89,70310693
Sand fynbos;400;24
Sand fynbos;300;18,32491969
Sand fynbos;240;14,47842129
Sand fynbos;180;10,30083525
Sand fynbos;400;352
Sand fynbos;300;268,7654888
Sand fynbos;240;212,350179
Sand fynbos;180;151,0789169
Sand fynbos;400;440
Sand fynbos;300;335,9568609
Sand fynbos;240;265,4377237
Sand fynbos;180;188,8486462
Sand fynbos;400;71
Sand fynbos;300;54,21122074
Sand fynbos;240;42,83199633
Sand fynbos;180;30,47330427
Sand fynbos;400;214
Sand fynbos;300;163,3972006
Sand fynbos;240;129,0992565
Sand fynbos;180;91,84911427
Sand fynbos;400;106
Sand fynbos;300;80,93506196
Sand fynbos;240;63,94636072
Sand fynbos;180;45,49535567
Sand fynbos;400;269
Sand fynbos;300;205,3918082
Sand fynbos;240;162,278972
Sand fynbos;180;115,455195
Sand fynbos;400;257
Sand fynbos;300;196,2293483
Sand fynbos;240;155,0397614
Sand fynbos;180;110,3047774
Sand fynbos;400;146
Sand fynbos;300;111,4765948
Sand fynbos;240;88,07706287
Sand fynbos;180;62,66341441
Sand fynbos;400;141
Sand fynbos;300;107,6589032
Sand fynbos;240;85,0607251
Sand fynbos;180;60,51740707
Sand fynbos;400;243
Sand fynbos;300;185,5398118
Sand fynbos;240;146,5940156
Sand fynbos;180;104,2959569
Sand fynbos;400;0
Sand fynbos;300;0
Sand fynbos;240;0
Sand fynbos;180;0
Sand fynbos;400;1006
Sand fynbos;300;768,1195503
Sand fynbos;240;606,8871592
Sand fynbos;180;431,7766774
Sand fynbos;400;0
Sand fynbos;300;0
Sand fynbos;240;0
Sand fynbos;180;0
Sand fynbos;400;39
Sand fynbos;300;29,77799449
Sand fynbos;240;23,5274346
Sand fynbos;180;16,73885727
Sand fynbos;400;0
Sand fynbos;300;0
Sand fynbos;240;0
Sand fynbos;180;0
Sand fynbos;400;0
Sand fynbos;300;0
Sand fynbos;240;0
Sand fynbos;180;0
Sand fynbos;400;655
Sand fynbos;300;500,1175998
Sand fynbos;240;395,1402478
Sand fynbos;180;281,1269619
Sand fynbos;400;939
Sand fynbos;300;716,9624828
Sand fynbos;240;566,4682331
Sand fynbos;180;403,020179
Sand fynbos;400;61
Sand fynbos;300;46,57583754
Sand fynbos;240;36,79932079
Sand fynbos;180;26,18128958
Sand fynbos;400;780
Sand fynbos;300;595,5598899
Sand fynbos;240;470,5486921
Sand fynbos;180;334,7771455
Sand fynbos;400;123
Sand fynbos;300;93,9152134
Sand fynbos;240;74,20190913
Sand fynbos;180;52,79178063
Sand fynbos;400;32
Sand fynbos;300;24,43322625
Sand fynbos;240;19,30456173
Sand fynbos;180;13,73444699
Sand fynbos;400;0
Sand fynbos;300;0
Sand fynbos;240;0
Sand fynbos;180;0
Sand fynbos;400;21
Sand fynbos;300;16,03430473
Sand fynbos;240;12,66861863
Sand fynbos;180;9,01323084
Sand fynbos;400;40
Sand fynbos;300;30,54153281
Sand fynbos;240;24,13070216
Sand fynbos;180;17,16805874
Sand fynbos;400;0
Sand fynbos;300;0
Sand fynbos;240;0
Sand fynbos;180;0
Sand fynbos;400;11
Sand fynbos;300;8,398921524
Sand fynbos;240;6,635943093
Sand fynbos;180;4,721216154
Sand fynbos;400;0
Sand fynbos;300;0
Sand fynbos;240;0
Sand fynbos;180;0
Sand fynbos;400;0
Sand fynbos;300;0
Sand fynbos;240;0
Sand fynbos;180;0
Sand fynbos;400;140
Sand fynbos;300;106,8953648
Sand fynbos;240;84,45745755
Sand fynbos;180;60,0882056
Sand fynbos;400;695
Sand fynbos;300;530,6591326
Sand fynbos;240;419,27095
Sand fynbos;180;298,2950207
Limestone fynbos;400;0
Limestone fynbos;300;0
Limestone fynbos;240;0
Limestone fynbos;180;0
Limestone fynbos;400;385
Limestone fynbos;300;293,9622533
Limestone fynbos;240;232,2580083
Limestone fynbos;180;165,2425654
Limestone fynbos;400;252
Limestone fynbos;300;192,4116567
Limestone fynbos;240;152,0234236
Limestone fynbos;180;108,1587701
Limestone fynbos;400;308
Limestone fynbos;300;235,1698027
Limestone fynbos;240;185,8064066
Limestone fynbos;180;132,1940523
Limestone fynbos;400;0
Limestone fynbos;300;0
Limestone fynbos;240;0
Limestone fynbos;180;0
Limestone fynbos;400;0
Limestone fynbos;300;0
Limestone fynbos;240;0
Limestone fynbos;180;0
Limestone fynbos;400;0
Limestone fynbos;300;0
Limestone fynbos;240;0
Limestone fynbos;180;0
Limestone fynbos;400;0
Limestone fynbos;300;0
Limestone fynbos;240;0
Limestone fynbos;180;0
Limestone fynbos;400;0
Limestone fynbos;300;0
Limestone fynbos;240;0
Limestone fynbos;180;0
Limestone fynbos;400;12
Limestone fynbos;300;9,162459844
Limestone fynbos;240;7,239210647
Limestone fynbos;180;5,150417623
Limestone fynbos;400;22
Limestone fynbos;300;16,79784305
Limestone fynbos;240;13,27188619
Limestone fynbos;180;9,442432308
Limestone fynbos;400;32
Limestone fynbos;300;24,43322625
Limestone fynbos;240;19,30456173
Limestone fynbos;180;13,73444699
Limestone fynbos;400;43
Limestone fynbos;300;32,83214777
Limestone fynbos;240;25,94050482
Limestone fynbos;180;18,45566315
Limestone fynbos;400;15
Limestone fynbos;300;11,4530748
Limestone fynbos;240;9,049013309
Limestone fynbos;180;6,438022028
Limestone fynbos;400;2
Limestone fynbos;300;1,527076641
Limestone fynbos;240;1,206535108
Limestone fynbos;180;0,858402937
Limestone fynbos;400;0
Limestone fynbos;300;0
Limestone fynbos;240;0
Limestone fynbos;180;0
Limestone fynbos;400;69
Limestone fynbos;300;52,6841441
Limestone fynbos;240;41,62546122
Limestone fynbos;180;29,61490133
Limestone fynbos;400;122
Limestone fynbos;300;93,15167508
Limestone fynbos;240;73,59864158
Limestone fynbos;180;52,36257916
Limestone fynbos;400;0
Limestone fynbos;300;0
Limestone fynbos;240;0
Limestone fynbos;180;0
Limestone fynbos;400;19
Limestone fynbos;300;14,50722809
Limestone fynbos;240;11,46208352
Limestone fynbos;180;8,154827903
Limestone fynbos;400;2
Limestone fynbos;300;1,527076641
Limestone fynbos;240;1,206535108
Limestone fynbos;180;0,858402937
Limestone fynbos;400;13
Limestone fynbos;300;9,925998164
Limestone fynbos;240;7,842478201
Limestone fynbos;180;5,579619091
Limestone fynbos;400;0
Limestone fynbos;300;0
Limestone fynbos;240;0
Limestone fynbos;180;0
Limestone fynbos;400;0
Limestone fynbos;300;0
Limestone fynbos;240;0
Limestone fynbos;180;0
Limestone fynbos;400;0
Limestone fynbos;300;0
Limestone fynbos;240;0
Limestone fynbos;180;0
Limestone fynbos;400;0
Limestone fynbos;300;0
Limestone fynbos;240;0
Limestone fynbos;180;0
Limestone fynbos;400;0
Limestone fynbos;300;0
Limestone fynbos;240;0
Limestone fynbos;180;0
Limestone fynbos;400;9
Limestone fynbos;300;6,871844883
Limestone fynbos;240;5,429407985
Limestone fynbos;180;3,862813217
Limestone fynbos;400;0
Limestone fynbos;300;0
Limestone fynbos;240;0
Limestone fynbos;180;0
Limestone fynbos;400;0
Limestone fynbos;300;0
Limestone fynbos;240;0
Limestone fynbos;180;0
Limestone fynbos;400;0
Limestone fynbos;300;0
Limestone fynbos;240;0
Limestone fynbos;180;0
Limestone fynbos;400;24
Limestone fynbos;300;18,32491969
Limestone fynbos;240;14,47842129
Limestone fynbos;180;10,30083525
Limestone fynbos;400;73
Limestone fynbos;300;55,73829738
Limestone fynbos;240;44,03853144
Limestone fynbos;180;31,33170721
Limestone fynbos;400;49
Limestone fynbos;300;37,4133777
Limestone fynbos;240;29,56011014
Limestone fynbos;180;21,03087196
Limestone fynbos;400;0
Limestone fynbos;300;0
Limestone fynbos;240;0
Limestone fynbos;180;0
Limestone fynbos;400;22
Limestone fynbos;300;16,79784305
Limestone fynbos;240;13,27188619
Limestone fynbos;180;9,442432308
Limestone fynbos;400;7
Limestone fynbos;300;5,344768242
Limestone fynbos;240;4,222872877
Limestone fynbos;180;3,00441028
Limestone fynbos;400;0
Limestone fynbos;300;0
Limestone fynbos;240;0
Limestone fynbos;180;0
Limestone fynbos;400;0
Limestone fynbos;300;0
Limestone fynbos;240;0
Limestone fynbos;180;0
Limestone fynbos;400;0
Limestone fynbos;300;0
Limestone fynbos;240;0
Limestone fynbos;180;0
Limestone fynbos;400;7
Limestone fynbos;300;5,344768242
Limestone fynbos;240;4,222872877
Limestone fynbos;180;3,00441028
Limestone fynbos;400;119
Limestone fynbos;300;90,86106012
Limestone fynbos;240;71,78883892
Limestone fynbos;180;51,07497476
Limestone fynbos;400;144
Limestone fynbos;300;109,9495181
Limestone fynbos;240;86,87052777
Limestone fynbos;180;61,80501147
Limestone fynbos;400;7
Limestone fynbos;300;5,344768242
Limestone fynbos;240;4,222872877
Limestone fynbos;180;3,00441028
Limestone fynbos;400;20
Limestone fynbos;300;15,27076641
Limestone fynbos;240;12,06535108
Limestone fynbos;180;8,584029371
Limestone fynbos;400;16
Limestone fynbos;300;12,21661313
Limestone fynbos;240;9,652280863
Limestone fynbos;180;6,867223497
Limestone fynbos;400;0
Limestone fynbos;300;0
Limestone fynbos;240;0
Limestone fynbos;180;0
Limestone fynbos;400;308
Limestone fynbos;300;235,1698027
Limestone fynbos;240;185,8064066
Limestone fynbos;180;132,1940523
Limestone fynbos;400;0
Limestone fynbos;300;0
Limestone fynbos;240;0
Limestone fynbos;180;0
Limestone fynbos;400;0
Limestone fynbos;300;0
Limestone fynbos;240;0
Limestone fynbos;180;0
Limestone fynbos;400;0
Limestone fynbos;300;0
Limestone fynbos;240;0
Limestone fynbos;180;0
Limestone fynbos;400;4
Limestone fynbos;300;3,054153281
Limestone fynbos;240;2,413070216
Limestone fynbos;180;1,716805874
Limestone fynbos;400;0
Limestone fynbos;300;0
Limestone fynbos;240;0
Limestone fynbos;180;0
Limestone fynbos;400;4
Limestone fynbos;300;3,054153281
Limestone fynbos;240;2,413070216
Limestone fynbos;180;1,716805874
Limestone fynbos;400;0
Limestone fynbos;300;0
Limestone fynbos;240;0
Limestone fynbos;180;0
Limestone fynbos;400;0
Limestone fynbos;300;0
Limestone fynbos;240;0
Limestone fynbos;180;0
Limestone fynbos;400;0
Limestone fynbos;300;0
Limestone fynbos;240;0
Limestone fynbos;180;0
Limestone fynbos;400;0
Limestone fynbos;300;0
Limestone fynbos;240;0
Limestone fynbos;180;0
Limestone fynbos;400;3
Limestone fynbos;300;2,290614961
Limestone fynbos;240;1,809802662
Limestone fynbos;180;1,287604406
Limestone fynbos;400;34
Limestone fynbos;300;25,96030289
Limestone fynbos;240;20,51109683
Limestone fynbos;180;14,59284993
Limestone fynbos;400;0
Limestone fynbos;300;0
Limestone fynbos;240;0
Limestone fynbos;180;0
Limestone fynbos;400;10
Limestone fynbos;300;7,635383203
Limestone fynbos;240;6,032675539
Limestone fynbos;180;4,292014686
Limestone fynbos;400;4
Limestone fynbos;300;3,054153281
Limestone fynbos;240;2,413070216
Limestone fynbos;180;1,716805874
Limestone fynbos;400;58
Limestone fynbos;300;44,28522258
Limestone fynbos;240;34,98951813
Limestone fynbos;180;24,89368518
Limestone fynbos;400;48
Limestone fynbos;300;36,64983938
Limestone fynbos;240;28,95684259
Limestone fynbos;180;20,60167049
Limestone fynbos;400;0
Limestone fynbos;300;0
Limestone fynbos;240;0
Limestone fynbos;180;0
Limestone fynbos;400;0
Limestone fynbos;300;0
Limestone fynbos;240;0
Limestone fynbos;180;0
Limestone fynbos;400;61
Limestone fynbos;300;46,57583754
Limestone fynbos;240;36,79932079
Limestone fynbos;180;26,18128958
Limestone fynbos;400;79
Limestone fynbos;300;60,31952731
Limestone fynbos;240;47,65813676
Limestone fynbos;180;33,90691602
Limestone fynbos;400;15
Limestone fynbos;300;11,4530748
Limestone fynbos;240;9,049013309
Limestone fynbos;180;6,438022028
Limestone fynbos;400;4
Limestone fynbos;300;3,054153281
Limestone fynbos;240;2,413070216
Limestone fynbos;180;1,716805874
Limestone fynbos;400;4
Limestone fynbos;300;3,054153281
Limestone fynbos;240;2,413070216
Limestone fynbos;180;1,716805874
Limestone fynbos;400;11
Limestone fynbos;300;8,398921524
Limestone fynbos;240;6,635943093
Limestone fynbos;180;4,721216154
Limestone fynbos;400;259
Limestone fynbos;300;197,756425
Limestone fynbos;240;156,2462965
Limestone fynbos;180;111,1631804
Limestone fynbos;400;0
Limestone fynbos;300;0
Limestone fynbos;240;0
Limestone fynbos;180;0
Limestone fynbos;400;52
Limestone fynbos;300;39,70399266
Limestone fynbos;240;31,3699128
Limestone fynbos;180;22,31847637
Limestone fynbos;400;4
Limestone fynbos;300;3,054153281
Limestone fynbos;240;2,413070216
Limestone fynbos;180;1,716805874
Limestone fynbos;400;0
Limestone fynbos;300;0
Limestone fynbos;240;0
Limestone fynbos;180;0
Limestone fynbos;400;99
Limestone fynbos;300;75,59029371
Limestone fynbos;240;59,72348784
Limestone fynbos;180;42,49094539
Limestone fynbos;400;303
Limestone fynbos;300;231,3521111
Limestone fynbos;240;182,7900688
Limestone fynbos;180;130,048045
Limestone fynbos;400;0
Limestone fynbos;300;0
Limestone fynbos;240;0
Limestone fynbos;180;0
Limestone fynbos;400;278
Limestone fynbos;300;212,2636531
Limestone fynbos;240;167,70838
Limestone fynbos;180;119,3180083
Limestone fynbos;400;42
Limestone fynbos;300;32,06860945
Limestone fynbos;240;25,33723726
Limestone fynbos;180;18,02646168
Limestone fynbos;400;5
Limestone fynbos;300;3,817691602
Limestone fynbos;240;3,01633777
Limestone fynbos;180;2,146007343
Limestone fynbos;400;0
Limestone fynbos;300;0
Limestone fynbos;240;0
Limestone fynbos;180;0
Limestone fynbos;400;34
Limestone fynbos;300;25,96030289
Limestone fynbos;240;20,51109683
Limestone fynbos;180;14,59284993
Limestone fynbos;400;0
Limestone fynbos;300;0
Limestone fynbos;240;0
Limestone fynbos;180;0
Limestone fynbos;400;42
Limestone fynbos;300;32,06860945
Limestone fynbos;240;25,33723726
Limestone fynbos;180;18,02646168
Limestone fynbos;400;48
Limestone fynbos;300;36,64983938
Limestone fynbos;240;28,95684259
Limestone fynbos;180;20,60167049
Limestone fynbos;400;0
Limestone fynbos;300;0
Limestone fynbos;240;0
Limestone fynbos;180;0
Limestone fynbos;400;0
Limestone fynbos;300;0
Limestone fynbos;240;0
Limestone fynbos;180;0
Limestone fynbos;400;9
Limestone fynbos;300;6,871844883
Limestone fynbos;240;5,429407985
Limestone fynbos;180;3,862813217
Limestone fynbos;400;123
Limestone fynbos;300;93,9152134
Limestone fynbos;240;74,20190913
Limestone fynbos;180;52,79178063
Limestone fynbos;400;28
Limestone fynbos;300;21,37907297
Limestone fynbos;240;16,89149151
Limestone fynbos;180;12,01764112
Limestone fynbos;400;76
Limestone fynbos;300;58,02891235
Limestone fynbos;240;45,8483341
Limestone fynbos;180;32,61931161
Limestone fynbos;400;46
Limestone fynbos;300;35,12276274
Limestone fynbos;240;27,75030748
Limestone fynbos;180;19,74326755
Limestone fynbos;400;19
Limestone fynbos;300;14,50722809
Limestone fynbos;240;11,46208352
Limestone fynbos;180;8,154827903
Limestone fynbos;400;199
Limestone fynbos;300;151,9441257
Limestone fynbos;240;120,0502432
Limestone fynbos;180;85,41109224
Limestone fynbos;400;3
Limestone fynbos;300;2,290614961
Limestone fynbos;240;1,809802662
Limestone fynbos;180;1,287604406
Limestone fynbos;400;16
Limestone fynbos;300;12,21661313
Limestone fynbos;240;9,652280863
Limestone fynbos;180;6,867223497
Limestone fynbos;400;9
Limestone fynbos;300;6,871844883
Limestone fynbos;240;5,429407985
Limestone fynbos;180;3,862813217
Limestone fynbos;400;76
Limestone fynbos;300;58,02891235
Limestone fynbos;240;45,8483341
Limestone fynbos;180;32,61931161
Limestone fynbos;400;0
Limestone fynbos;300;0
Limestone fynbos;240;0
Limestone fynbos;180;0
Limestone fynbos;400;47
Limestone fynbos;300;35,88630106
Limestone fynbos;240;28,35357503
Limestone fynbos;180;20,17246902
Limestone fynbos;400;0
Limestone fynbos;300;0
Limestone fynbos;240;0
Limestone fynbos;180;0
Limestone fynbos;400;0
Limestone fynbos;300;0
Limestone fynbos;240;0
Limestone fynbos;180;0
Limestone fynbos;400;182
Limestone fynbos;300;138,9639743
Limestone fynbos;240;109,7946948
Limestone fynbos;180;78,11466728
Limestone fynbos;400;70
Limestone fynbos;300;53,44768242
Limestone fynbos;240;42,22872877
Limestone fynbos;180;30,0441028
Limestone fynbos;400;33
Limestone fynbos;300;25,19676457
Limestone fynbos;240;19,90782928
Limestone fynbos;180;14,16364846
Limestone fynbos;400;60
Limestone fynbos;300;45,81229922
Limestone fynbos;240;36,19605324
Limestone fynbos;180;25,75208811
Limestone fynbos;400;56
Limestone fynbos;300;42,75814594
Limestone fynbos;240;33,78298302
Limestone fynbos;180;24,03528224
Limestone fynbos;400;33
Limestone fynbos;300;25,19676457
Limestone fynbos;240;19,90782928
Limestone fynbos;180;14,16364846
Limestone fynbos;400;0
Limestone fynbos;300;0
Limestone fynbos;240;0
Limestone fynbos;180;0
Renosterveld;400;0
Renosterveld;300;0
Renosterveld;240;0
Renosterveld;180;0
Renosterveld;400;0
Renosterveld;300;0
Renosterveld;240;0
Renosterveld;180;0
Renosterveld;400;0
Renosterveld;300;0
Renosterveld;240;0
Renosterveld;180;0
Renosterveld;400;0
Renosterveld;300;0
Renosterveld;240;0
Renosterveld;180;0
Renosterveld;400;0
Renosterveld;300;0
Renosterveld;240;0
Renosterveld;180;0
Renosterveld;400;0
Renosterveld;300;0
Renosterveld;240;0
Renosterveld;180;0
Renosterveld;400;18
Renosterveld;300;13,74368977
Renosterveld;240;10,85881597
Renosterveld;180;7,725626434
Renosterveld;400;25
Renosterveld;300;19,08845801
Renosterveld;240;15,08168885
Renosterveld;180;10,73003671
Renosterveld;400;15
Renosterveld;300;11,4530748
Renosterveld;240;9,049013309
Renosterveld;180;6,438022028
Renosterveld;400;6
Renosterveld;300;4,581229922
Renosterveld;240;3,619605324
Renosterveld;180;2,575208811
Renosterveld;400;24
Renosterveld;300;18,32491969
Renosterveld;240;14,47842129
Renosterveld;180;10,30083525
Renosterveld;400;73
Renosterveld;300;55,73829738
Renosterveld;240;44,03853144
Renosterveld;180;31,33170721
Renosterveld;400;90
Renosterveld;300;68,71844883
Renosterveld;240;54,29407985
Renosterveld;180;38,62813217
Renosterveld;400;127
Renosterveld;300;96,96936668
Renosterveld;240;76,61497935
Renosterveld;180;54,50858651
Renosterveld;400;25
Renosterveld;300;19,08845801
Renosterveld;240;15,08168885
Renosterveld;180;10,73003671
Renosterveld;400;469
Renosterveld;300;358,0994722
Renosterveld;240;282,9324828
Renosterveld;180;201,2954888
Renosterveld;400;132
Renosterveld;300;100,7870583
Renosterveld;240;79,63131712
Renosterveld;180;56,65459385
Renosterveld;400;0
Renosterveld;300;0
Renosterveld;240;0
Renosterveld;180;0
Renosterveld;400;39
Renosterveld;300;29,77799449
Renosterveld;240;23,5274346
Renosterveld;180;16,73885727
Renosterveld;400;0
Renosterveld;300;0
Renosterveld;240;0
Renosterveld;180;0
Renosterveld;400;0
Renosterveld;300;0
Renosterveld;240;0
Renosterveld;180;0
Renosterveld;400;7
Renosterveld;300;5,344768242
Renosterveld;240;4,222872877
Renosterveld;180;3,00441028
Renosterveld;400;17
Renosterveld;300;12,98015145
Renosterveld;240;10,25554842
Renosterveld;180;7,296424966
Renosterveld;400;11
Renosterveld;300;8,398921524
Renosterveld;240;6,635943093
Renosterveld;180;4,721216154
Renosterveld;400;5
Renosterveld;300;3,817691602
Renosterveld;240;3,01633777
Renosterveld;180;2,146007343
Renosterveld;400;0
Renosterveld;300;0
Renosterveld;240;0
Renosterveld;180;0
Renosterveld;400;49
Renosterveld;300;37,4133777
Renosterveld;240;29,56011014
Renosterveld;180;21,03087196
Renosterveld;400;3
Renosterveld;300;2,290614961
