Vegetation Type;CO2;Cal_per_hr
Renosterveld;240;1,809802662
Renosterveld;180;1,287604406
Renosterveld;400;0
Renosterveld;300;0
Renosterveld;240;0
Renosterveld;180;0
Renosterveld;400;3
Renosterveld;300;2,290614961
Renosterveld;240;1,809802662
Renosterveld;180;1,287604406
Renosterveld;400;19
Renosterveld;300;14,50722809
Renosterveld;240;11,46208352
Renosterveld;180;8,154827903
Renosterveld;400;0
Renosterveld;300;0
Renosterveld;240;0
Renosterveld;180;0
Renosterveld;400;0
Renosterveld;300;0
Renosterveld;240;0
Renosterveld;180;0
Renosterveld;400;19
Renosterveld;300;14,50722809
Renosterveld;240;11,46208352
Renosterveld;180;8,154827903
Renosterveld;400;0
Renosterveld;300;0
Renosterveld;240;0
Renosterveld;180;0
Renosterveld;400;0
Renosterveld;300;0
Renosterveld;240;0
Renosterveld;180;0
Renosterveld;400;34
Renosterveld;300;25,96030289
Renosterveld;240;20,51109683
Renosterveld;180;14,59284993
Renosterveld;400;0
Renosterveld;300;0
Renosterveld;240;0
Renosterveld;180;0
Renosterveld;400;35
Renosterveld;300;26,72384121
Renosterveld;240;21,11436439
Renosterveld;180;15,0220514
Renosterveld;400;39
Renosterveld;300;29,77799449
Renosterveld;240;23,5274346
Renosterveld;180;16,73885727
Renosterveld;400;13
Renosterveld;300;9,925998164
Renosterveld;240;7,842478201
Renosterveld;180;5,579619091
Renosterveld;400;0
Renosterveld;300;0
Renosterveld;240;0
Renosterveld;180;0
Renosterveld;400;15
Renosterveld;300;11,4530748
Renosterveld;240;9,049013309
Renosterveld;180;6,438022028
Renosterveld;400;19
Renosterveld;300;14,50722809
Renosterveld;240;11,46208352
Renosterveld;180;8,154827903
Renosterveld;400;7
Renosterveld;300;5,344768242
Renosterveld;240;4,222872877
Renosterveld;180;3,00441028
Renosterveld;400;0
Renosterveld;300;0
Renosterveld;240;0
Renosterveld;180;0
Renosterveld;400;17
Renosterveld;300;12,98015145
Renosterveld;240;10,25554842
Renosterveld;180;7,296424966
Renosterveld;400;42
Renosterveld;300;32,06860945
Renosterveld;240;25,33723726
Renosterveld;180;18,02646168
Renosterveld;400;0
Renosterveld;300;0
Renosterveld;240;0
Renosterveld;180;0
Renosterveld;400;24
Renosterveld;300;18,32491969
Renosterveld;240;14,47842129
Renosterveld;180;10,30083525
Renosterveld;400;38
Renosterveld;300;29,01445617
Renosterveld;240;22,92416705
Renosterveld;180;16,30965581
Renosterveld;400;67
Renosterveld;300;51,15706746
Renosterveld;240;40,41892611
Renosterveld;180;28,75649839
Renosterveld;400;0
Renosterveld;300;0
Renosterveld;240;0
Renosterveld;180;0
Renosterveld;400;0
Renosterveld;300;0
Renosterveld;240;0
Renosterveld;180;0
Renosterveld;400;0
Renosterveld;300;0
Renosterveld;240;0
Renosterveld;180;0
Renosterveld;400;9
Renosterveld;300;6,871844883
Renosterveld;240;5,429407985
Renosterveld;180;3,862813217
Renosterveld;400;0
Renosterveld;300;0
Renosterveld;240;0
Renosterveld;180;0
Renosterveld;400;148
Renosterveld;300;113,0036714
Renosterveld;240;89,28359798
Renosterveld;180;63,52181735
Renosterveld;400;118
Renosterveld;300;90,0975218
Renosterveld;240;71,18557136
Renosterveld;180;50,64577329
Renosterveld;400;116
Renosterveld;300;88,57044516
Renosterveld;240;69,97903626
Renosterveld;180;49,78737035
Renosterveld;400;15
Renosterveld;300;11,4530748
Renosterveld;240;9,049013309
Renosterveld;180;6,438022028
Renosterveld;400;0
Renosterveld;300;0
Renosterveld;240;0
Renosterveld;180;0
Renosterveld;400;24
Renosterveld;300;18,32491969
Renosterveld;240;14,47842129
Renosterveld;180;10,30083525
Renosterveld;400;17
Renosterveld;300;12,98015145
Renosterveld;240;10,25554842
Renosterveld;180;7,296424966
Renosterveld;400;7
Renosterveld;300;5,344768242
Renosterveld;240;4,222872877
Renosterveld;180;3,00441028
Renosterveld;400;161
Renosterveld;300;122,9296696
Renosterveld;240;97,12607618
Renosterveld;180;69,10143644
Renosterveld;400;45
Renosterveld;300;34,35922441
Renosterveld;240;27,14703993
Renosterveld;180;19,31406609
Renosterveld;400;165
Renosterveld;300;125,9838229
Renosterveld;240;99,5391464
Renosterveld;180;70,81824231
Renosterveld;400;268
Renosterveld;300;204,6282698
Renosterveld;240;161,6757045
Renosterveld;180;115,0259936
Renosterveld;400;0
Renosterveld;300;0
Renosterveld;240;0
Renosterveld;180;0
Renosterveld;400;50
Renosterveld;300;38,17691602
Renosterveld;240;30,1633777
Renosterveld;180;21,46007343
Renosterveld;400;45
Renosterveld;300;34,35922441
Renosterveld;240;27,14703993
Renosterveld;180;19,31406609
Renosterveld;400;96
Renosterveld;300;73,29967875
Renosterveld;240;57,91368518
Renosterveld;180;41,20334098
Renosterveld;400;18
Renosterveld;300;13,74368977
Renosterveld;240;10,85881597
Renosterveld;180;7,725626434
Renosterveld;400;0
Renosterveld;300;0
Renosterveld;240;0
Renosterveld;180;0
Renosterveld;400;0
Renosterveld;300;0
Renosterveld;240;0
Renosterveld;180;0
Renosterveld;400;44
Renosterveld;300;33,59568609
Renosterveld;240;26,54377237
Renosterveld;180;18,88486462
Renosterveld;400;26
Renosterveld;300;19,85199633
Renosterveld;240;15,6849564
Renosterveld;180;11,15923818
Renosterveld;400;0
Renosterveld;300;0
Renosterveld;240;0
Renosterveld;180;0
Renosterveld;400;168
Renosterveld;300;128,2744378
Renosterveld;240;101,3489491
Renosterveld;180;72,10584672
Renosterveld;400;0
Renosterveld;300;0
Renosterveld;240;0
Renosterveld;180;0
Renosterveld;400;8
Renosterveld;300;6,108306563
Renosterveld;240;4,826140431
Renosterveld;180;3,433611749
Renosterveld;400;0
Renosterveld;300;0
Renosterveld;240;0
Renosterveld;180;0
Renosterveld;400;61
Renosterveld;300;46,57583754
Renosterveld;240;36,79932079
Renosterveld;180;26,18128958
Renosterveld;400;49
Renosterveld;300;37,4133777
Renosterveld;240;29,56011014
Renosterveld;180;21,03087196
Renosterveld;400;17
Renosterveld;300;12,98015145
Renosterveld;240;10,25554842
Renosterveld;180;7,296424966
Renosterveld;400;0
Renosterveld;300;0
Renosterveld;240;0
Renosterveld;180;0
Renosterveld;400;18
Renosterveld;300;13,74368977
Renosterveld;240;10,85881597
Renosterveld;180;7,725626434
Renosterveld;400;34
Renosterveld;300;25,96030289
Renosterveld;240;20,51109683
Renosterveld;180;14,59284993
Renosterveld;400;0
Renosterveld;300;0
Renosterveld;240;0
Renosterveld;180;0
Renosterveld;400;13
Renosterveld;300;9,925998164
Renosterveld;240;7,842478201
Renosterveld;180;5,579619091
Renosterveld;400;39
Renosterveld;300;29,77799449
Renosterveld;240;23,5274346
Renosterveld;180;16,73885727
Renosterveld;400;78
Renosterveld;300;59,55598899
Renosterveld;240;47,05486921
Renosterveld;180;33,47771455
Renosterveld;400;56
Renosterveld;300;42,75814594
Renosterveld;240;33,78298302
Renosterveld;180;24,03528224
Renosterveld;400;15
Renosterveld;300;11,4530748
Renosterveld;240;9,049013309
Renosterveld;180;6,438022028
Renosterveld;400;14
Renosterveld;300;10,68953648
Renosterveld;240;8,445745755
Renosterveld;180;6,00882056
Renosterveld;400;0
Renosterveld;300;0
Renosterveld;240;0
Renosterveld;180;0
Renosterveld;400;178
Renosterveld;300;135,909821
Renosterveld;240;107,3816246
Renosterveld;180;76,3978614
Renosterveld;400;0
Renosterveld;300;0
Renosterveld;240;0
Renosterveld;180;0
Renosterveld;400;0
Renosterveld;300;0
Renosterveld;240;0
Renosterveld;180;0
Renosterveld;400;0
Renosterveld;300;0
Renosterveld;240;0
Renosterveld;180;0
Renosterveld;400;37
Renosterveld;300;28,25091785
Renosterveld;240;22,3208995
Renosterveld;180;15,88045434
Renosterveld;400;0
Renosterveld;300;0
Renosterveld;240;0
Renosterveld;180;0
Renosterveld;400;46
Renosterveld;300;35,12276274
Renosterveld;240;27,75030748
Renosterveld;180;19,74326755
Renosterveld;400;56
Renosterveld;300;42,75814594
Renosterveld;240;33,78298302
Renosterveld;180;24,03528224
Renosterveld;400;0
Renosterveld;300;0
Renosterveld;240;0
Renosterveld;180;0
Renosterveld;400;31
Renosterveld;300;23,66968793
Renosterveld;240;18,70129417
Renosterveld;180;13,30524553
Renosterveld;400;56
Renosterveld;300;42,75814594
Renosterveld;240;33,78298302
Renosterveld;180;24,03528224
Floodplain woodland;400;4
Floodplain woodland;300;3,054153281
Floodplain woodland;240;2,413070216
Floodplain woodland;180;1,716805874
Floodplain woodland;400;50
Floodplain woodland;300;38,17691602
Floodplain woodland;240;30,1633777
Floodplain woodland;180;21,46007343
Floodplain woodland;400;57
Floodplain woodland;300;43,52168426
Floodplain woodland;240;34,38625057
Floodplain woodland;180;24,46448371
Floodplain woodland;400;2
Floodplain woodland;300;1,527076641
Floodplain woodland;240;1,206535108
Floodplain woodland;180;0,858402937
Floodplain woodland;400;8
Floodplain woodland;300;6,108306563
Floodplain woodland;240;4,826140431
Floodplain woodland;180;3,433611749
Floodplain woodland;400;0
Floodplain woodland;300;0
Floodplain woodland;240;0
Floodplain woodland;180;0
Floodplain woodland;400;104
Floodplain woodland;300;79,40798531
Floodplain woodland;240;62,73982561
Floodplain woodland;180;44,63695273
Floodplain woodland;400;11
Floodplain woodland;300;8,398921524
Floodplain woodland;240;6,635943093
Floodplain woodland;180;4,721216154
Floodplain woodland;400;8
Floodplain woodland;300;6,108306563
Floodplain woodland;240;4,826140431
Floodplain woodland;180;3,433611749
Floodplain woodland;400;5
Floodplain woodland;300;3,817691602
Floodplain woodland;240;3,01633777
Floodplain woodland;180;2,146007343
Floodplain woodland;400;0
Floodplain woodland;300;0
Floodplain woodland;240;0
Floodplain woodland;180;0
Floodplain woodland;400;0
Floodplain woodland;300;0
Floodplain woodland;240;0
Floodplain woodland;180;0
Floodplain woodland;400;14
Floodplain woodland;300;10,68953648
Floodplain woodland;240;8,445745755
Floodplain woodland;180;6,00882056
Floodplain woodland;400;0
Floodplain woodland;300;0
Floodplain woodland;240;0
Floodplain woodland;180;0
Floodplain woodland;400;239
Floodplain woodland;300;182,4856586
Floodplain woodland;240;144,1809454
Floodplain woodland;180;102,579151
Floodplain woodland;400;158
Floodplain woodland;300;120,6390546
Floodplain woodland;240;95,31627352
Floodplain woodland;180;67,81383203
Floodplain woodland;400;0
Floodplain woodland;300;0
Floodplain woodland;240;0
Floodplain woodland;180;0
Floodplain woodland;400;0
Floodplain woodland;300;0
Floodplain woodland;240;0
Floodplain woodland;180;0
Floodplain woodland;400;0
Floodplain woodland;300;0
Floodplain woodland;240;0
Floodplain woodland;180;0
Floodplain woodland;400;0
Floodplain woodland;300;0
Floodplain woodland;240;0
Floodplain woodland;180;0
Floodplain woodland;400;344
Floodplain woodland;300;262,6571822
Floodplain woodland;240;207,5240385
Floodplain woodland;180;147,6453052
Floodplain woodland;400;59
Floodplain woodland;300;45,0487609
Floodplain woodland;240;35,59278568
Floodplain woodland;180;25,32288665
Floodplain woodland;400;32
Floodplain woodland;300;24,43322625
Floodplain woodland;240;19,30456173
Floodplain woodland;180;13,73444699
Floodplain woodland;400;43
Floodplain woodland;300;32,83214777
Floodplain woodland;240;25,94050482
Floodplain woodland;180;18,45566315
Floodplain woodland;400;33
Floodplain woodland;300;25,19676457
Floodplain woodland;240;19,90782928
Floodplain woodland;180;14,16364846
Floodplain woodland;400;9
Floodplain woodland;300;6,871844883
Floodplain woodland;240;5,429407985
Floodplain woodland;180;3,862813217
Floodplain woodland;400;21
Floodplain woodland;300;16,03430473
Floodplain woodland;240;12,66861863
Floodplain woodland;180;9,01323084
Floodplain woodland;400;8
Floodplain woodland;300;6,108306563
Floodplain woodland;240;4,826140431
Floodplain woodland;180;3,433611749
Floodplain woodland;400;17
Floodplain woodland;300;12,98015145
Floodplain woodland;240;10,25554842
Floodplain woodland;180;7,296424966
Floodplain woodland;400;10
Floodplain woodland;300;7,635383203
Floodplain woodland;240;6,032675539
Floodplain woodland;180;4,292014686
Floodplain woodland;400;99
Floodplain woodland;300;75,59029371
Floodplain woodland;240;59,72348784
Floodplain woodland;180;42,49094539
Floodplain woodland;400;46
Floodplain woodland;300;35,12276274
Floodplain woodland;240;27,75030748
Floodplain woodland;180;19,74326755
Floodplain woodland;400;17
Floodplain woodland;300;12,98015145
Floodplain woodland;240;10,25554842
Floodplain woodland;180;7,296424966
Floodplain woodland;400;0
Floodplain woodland;300;0
Floodplain woodland;240;0
Floodplain woodland;180;0
Floodplain woodland;400;86
Floodplain woodland;300;65,66429555
Floodplain woodland;240;51,88100964
Floodplain woodland;180;36,9113263
Floodplain woodland;400;56
Floodplain woodland;300;42,75814594
Floodplain woodland;240;33,78298302
Floodplain woodland;180;24,03528224
Floodplain woodland;400;18
Floodplain woodland;300;13,74368977
Floodplain woodland;240;10,85881597
Floodplain woodland;180;7,725626434
Floodplain woodland;400;0
Floodplain woodland;300;0
Floodplain woodland;240;0
Floodplain woodland;180;0
Floodplain woodland;400;113
Floodplain woodland;300;86,2798302
Floodplain woodland;240;68,16923359
Floodplain woodland;180;48,49976595
Floodplain woodland;400;403
Floodplain woodland;300;307,7059431
Floodplain woodland;240;243,1168242
Floodplain woodland;180;172,9681918
Floodplain woodland;400;81
Floodplain woodland;300;61,84660395
Floodplain woodland;240;48,86467187
Floodplain woodland;180;34,76531895
Floodplain woodland;400;30
Floodplain woodland;300;22,90614961
Floodplain woodland;240;18,09802662
Floodplain woodland;180;12,87604406
Floodplain woodland;400;243
Floodplain woodland;300;185,5398118
Floodplain woodland;240;146,5940156
Floodplain woodland;180;104,2959569
Floodplain woodland;400;40
Floodplain woodland;300;30,54153281
Floodplain woodland;240;24,13070216
Floodplain woodland;180;17,16805874
Floodplain woodland;400;106
Floodplain woodland;300;80,93506196
Floodplain woodland;240;63,94636072
Floodplain woodland;180;45,49535567
Floodplain woodland;400;108
Floodplain woodland;300;82,4621386
Floodplain woodland;240;65,15289582
Floodplain woodland;180;46,3537586
Floodplain woodland;400;36
Floodplain woodland;300;27,48737953
Floodplain woodland;240;21,71763194
Floodplain woodland;180;15,45125287
Floodplain woodland;400;0
Floodplain woodland;300;0
Floodplain woodland;240;0
Floodplain woodland;180;0
Floodplain woodland;400;233
Floodplain woodland;300;177,9044286
Floodplain woodland;240;140,5613401
Floodplain woodland;180;100,0039422
Floodplain woodland;400;36
Floodplain woodland;300;27,48737953
Floodplain woodland;240;21,71763194
Floodplain woodland;180;15,45125287
Floodplain woodland;400;71
Floodplain woodland;300;54,21122074
Floodplain woodland;240;42,83199633
Floodplain woodland;180;30,47330427
Floodplain woodland;400;131
Floodplain woodland;300;100,02352
Floodplain woodland;240;79,02804956
Floodplain woodland;180;56,22539238
Floodplain woodland;400;14
Floodplain woodland;300;10,68953648
Floodplain woodland;240;8,445745755
Floodplain woodland;180;6,00882056
Floodplain woodland;400;39
Floodplain woodland;300;29,77799449
Floodplain woodland;240;23,5274346
Floodplain woodland;180;16,73885727
Floodplain woodland;400;36
Floodplain woodland;300;27,48737953
Floodplain woodland;240;21,71763194
Floodplain woodland;180;15,45125287
Floodplain woodland;400;100
Floodplain woodland;300;76,35383203
Floodplain woodland;240;60,32675539
Floodplain woodland;180;42,92014686
Floodplain woodland;400;162
Floodplain woodland;300;123,6932079
Floodplain woodland;240;97,72934374
Floodplain woodland;180;69,53063791
Floodplain woodland;400;205
Floodplain woodland;300;156,5253557
Floodplain woodland;240;123,6698486
Floodplain woodland;180;87,98630106
Floodplain woodland;400;43
Floodplain woodland;300;32,83214777
Floodplain woodland;240;25,94050482
Floodplain woodland;180;18,45566315
Floodplain woodland;400;153
Floodplain woodland;300;116,821363
Floodplain woodland;240;92,29993575
Floodplain woodland;180;65,66782469
Floodplain woodland;400;0
Floodplain woodland;300;0
Floodplain woodland;240;0
Floodplain woodland;180;0
Floodplain woodland;400;54
Floodplain woodland;300;41,2310693
Floodplain woodland;240;32,57644791
Floodplain woodland;180;23,1768793
Floodplain woodland;400;22
Floodplain woodland;300;16,79784305
Floodplain woodland;240;13,27188619
Floodplain woodland;180;9,442432308
Floodplain woodland;400;180
Floodplain woodland;300;137,4368977
Floodplain woodland;240;108,5881597
Floodplain woodland;180;77,25626434
Floodplain woodland;400;18
Floodplain woodland;300;13,74368977
Floodplain woodland;240;10,85881597
Floodplain woodland;180;7,725626434
Floodplain woodland;400;101
Floodplain woodland;300;77,11737035
Floodplain woodland;240;60,93002295
Floodplain woodland;180;43,34934832
Floodplain woodland;400;17
Floodplain woodland;300;12,98015145
Floodplain woodland;240;10,25554842
Floodplain woodland;180;7,296424966
Floodplain woodland;400;0
Floodplain woodland;300;0
Floodplain woodland;240;0
Floodplain woodland;180;0
Floodplain woodland;400;68
Floodplain woodland;300;51,92060578
Floodplain woodland;240;41,02219367
Floodplain woodland;180;29,18569986
Floodplain woodland;400;419
Floodplain woodland;300;319,9225562
Floodplain woodland;240;252,7691051
Floodplain woodland;180;179,8354153
Riparian;400;229
Riparian;300;174,8502754
Riparian;240;138,1482698
Riparian;180;98,2871363
Riparian;400;385
Riparian;300;293,9622533
Riparian;240;232,2580083
Riparian;180;165,2425654
Riparian;400;235
Riparian;300;179,4315053
Riparian;240;141,7678752
Riparian;180;100,8623451
Riparian;400;287
Riparian;300;219,1354979
Riparian;240;173,137788
Riparian;180;123,1808215
Riparian;400;0
Riparian;300;0
Riparian;240;0
Riparian;180;0
Riparian;400;0
Riparian;300;0
Riparian;240;0
Riparian;180;0
Riparian;400;177
Riparian;300;135,1462827
Riparian;240;106,778357
Riparian;180;75,96865994
Riparian;400;295
Riparian;300;225,2438045
Riparian;240;177,9639284
Riparian;180;126,6144332
Riparian;400;356
Riparian;300;271,819642
Riparian;240;214,7632492
Riparian;180;152,7957228
Riparian;400;211
Riparian;300;161,1065856
Riparian;240;127,2894539
Riparian;180;90,56150987
Riparian;400;127
Riparian;300;96,96936668
Riparian;240;76,61497935
Riparian;180;54,50858651
Riparian;400;96
Riparian;300;73,29967875
Riparian;240;57,91368518
Riparian;180;41,20334098
Riparian;400;173
Riparian;300;132,0921294
Riparian;240;104,3652868
Riparian;180;74,25185406
Riparian;400;31
Riparian;300;23,66968793
Riparian;240;18,70129417
Riparian;180;13,30524553
Riparian;400;332
Riparian;300;253,4947223
Riparian;240;200,2848279
Riparian;180;142,4948876
Riparian;400;103
Riparian;300;78,64444699
Riparian;240;62,13655805
Riparian;180;44,20775126
Riparian;400;44
Riparian;300;33,59568609
Riparian;240;26,54377237
Riparian;180;18,88486462
Riparian;400;92
Riparian;300;70,24552547
Riparian;240;55,50061496
Riparian;180;39,48653511
Riparian;400;209
Riparian;300;159,5795089
Riparian;240;126,0829188
Riparian;180;89,70310693
Riparian;400;77
Riparian;300;58,79245067
Riparian;240;46,45160165
Riparian;180;33,04851308
Riparian;400;174
Riparian;300;132,8556677
Riparian;240;104,9685544
Riparian;180;74,68105553
Riparian;400;69
Riparian;300;52,6841441
Riparian;240;41,62546122
Riparian;180;29,61490133
Riparian;400;95
Riparian;300;72,53614043
Riparian;240;57,31041762
Riparian;180;40,77413951
Riparian;400;28
Riparian;300;21,37907297
Riparian;240;16,89149151
Riparian;180;12,01764112
Riparian;400;0
Riparian;300;0
Riparian;240;0
Riparian;180;0
Riparian;400;88
Riparian;300;67,19137219
Riparian;240;53,08754475
Riparian;180;37,76972923
Riparian;400;187
Riparian;300;142,7816659
Riparian;240;112,8110326
Riparian;180;80,26067462
Riparian;400;116
Riparian;300;88,57044516
Riparian;240;69,97903626
Riparian;180;49,78737035
Riparian;400;244
Riparian;300;186,3033502
Riparian;240;147,1972832
Riparian;180;104,7251583
Riparian;400;44
Riparian;300;33,59568609
Riparian;240;26,54377237
Riparian;180;18,88486462
Riparian;400;208
Riparian;300;158,8159706
Riparian;240;125,4796512
Riparian;180;89,27390546
Riparian;400;129
Riparian;300;98,49644332
Riparian;240;77,82151446
Riparian;180;55,36698944
Riparian;400;0
Riparian;300;0
Riparian;240;0
Riparian;180;0
Riparian;400;107
Riparian;300;81,69860028
Riparian;240;64,54962827
Riparian;180;45,92455714
Riparian;400;144
Riparian;300;109,9495181
Riparian;240;86,87052777
Riparian;180;61,80501147
Riparian;400;182
Riparian;300;138,9639743
Riparian;240;109,7946948
Riparian;180;78,11466728
Riparian;400;37
Riparian;300;28,25091785
Riparian;240;22,3208995
Riparian;180;15,88045434
Riparian;400;26
Riparian;300;19,85199633
Riparian;240;15,6849564
Riparian;180;11,15923818
Riparian;400;291
Riparian;300;222,1896512
Riparian;240;175,5508582
Riparian;180;124,8976274
Riparian;400;37
Riparian;300;28,25091785
Riparian;240;22,3208995
Riparian;180;15,88045434
Riparian;400;155
Riparian;300;118,3484397
Riparian;240;93,50647086
Riparian;180;66,52622763
Riparian;400;108
Riparian;300;82,4621386
Riparian;240;65,15289582
Riparian;180;46,3537586
Riparian;400;181
Riparian;300;138,200436
Riparian;240;109,1914273
Riparian;180;77,68546581
Riparian;400;70
Riparian;300;53,44768242
Riparian;240;42,22872877
Riparian;180;30,0441028
